0x80003100 __check_pad3
0x8037c134 GXSetPixelFmt
0x8037c21c GXSetDither
0x8037c250 GXSetDstAlpha
0x8037c28c GXSetFieldMask
0x8037c2c4 GXSetFieldMode
0x8037c340 __GXSetRange
0x8037c344 GXCallDisplayList
0x8037c3b4 GXSetProjection
0x8037c468 GXSetProjectionv
0x8037c528 GXLoadPosMtxImm
0x8037c578 GXLoadNrmMtxImm
0x8037c5c8 GXSetCurrentMtx
0x8037c600 GXLoadTexMtxImm
0x8037c6b4 GXSetViewportJitter
0x8037c7b8 GXSetViewport
0x8037c7dc GXSetScissor
0x8037c86c GXSetScissorBoxOffset
0x8037c8ac GXSetClipMode
0x8037c8d4 __GXSetMatrixIndex
0x8037c958 GXSetGPMetric
0x8037d1a0 GXClearGPMetric
0x8037d1b0 PSMTXIdentity
0x8037d1dc PSMTXCopy
0x8037d210 PSMTXConcat
0x8037d2dc PSMTXInvXpose
0x8037d3a4 PSMTXTrans
0x8037d3d8 PSMTXScale
0x8037d400 PSMTXScaleApply
0x8037d458 C_MTXLookAt
0x8037d5e4 PSMTXMultVec
0x8037d638 PSMTXMultVecSR
0x8037d68c C_MTXFrustum
0x8037d728 C_MTXOrtho
0x8037d7c0 C_VECNormalize
0x8037d804 C_VECCrossProduct
0x8037d840 PSMTXReorder
0x8037d88c OSGetConsoleType
0x8037d8b4 ClearArena
0x8037d9dc InquiryCallback
0x8037da18 OSInit
0x8037dd90 OSExceptionInit
0x8037e010 __OSDBIntegrator
0x8037e034 __OSDBJump
0x8037e038 __OSSetExceptionHandler
0x8037e054 __OSGetExceptionHandler
0x8037e068 OSExceptionVector
0x8037e104 OSDefaultExceptionHandler
0x8037e15c __OSPSInit
0x8037e194 __OSGetDIConfig
0x8037e1a8 OSRegisterVersion
0x8037e1d4 OSInitAlarm
0x8037e220 OSCreateAlarm
0x8037e230 InsertAlarm
0x8037e480 OSSetAlarm
0x8037e4e8 OSSetPeriodicAlarm
0x8037e564 OSCancelAlarm
0x8037e680 DecrementerExceptionCallback
0x8037e8b0 DecrementerExceptionHandler
0x8037e900 OSGetArenaHi
0x8037e908 OSGetArenaLo
0x8037e910 OSSetArenaHi
0x8037e918 OSSetArenaLo
0x8037e920 OSAllocFromArenaLo
0x8037e94c __OSInitAudioSystem
0x8037eb08 __OSStopAudioSystem
0x8037ebe0 DCEnable
0x8037ebf4 DCInvalidateRange
0x8037ec20 DCFlushRange
0x8037ec50 DCStoreRange
0x8037ec80 DCFlushRangeNoSync
0x8037ecac DCStoreRangeNoSync
0x8037ecd8 DCZeroRange
0x8037ed04 ICInvalidateRange
0x8037ed38 ICFlashInvalidate
0x8037ed48 ICEnable
0x8037ed5c __LCEnable
0x8037ee28 LCEnable
0x8037ee60 LCDisable
0x8037ee88 LCLoadBlocks
0x8037eeac LCStoreBlocks
0x8037eed0 LCLoadData
0x8037ef7c LCStoreData
0x8037f028 LCQueueLength
0x8037f034 LCQueueWait
0x8037f04c L2GlobalInvalidate
0x8037f0e4 DMAErrorHandler
0x8037f244 __OSCacheInit
0x8037f338 __OSLoadFPUContext
0x8037f45c __OSSaveFPUContext
0x8037f584 OSSaveFPUContext
0x8037f58c OSSetCurrentContext
0x8037f5e8 OSGetCurrentContext
0x8037f5f4 OSSaveContext
0x8037f674 OSLoadContext
0x8037f74c OSGetStackPointer
0x8037f754 OSSwitchFiber
0x8037f784 OSClearContext
0x8037f7a8 OSDumpContext
0x8037fa50 OSSwitchFPUContext
0x8037fad4 __OSContextInit
0x8037fb1c OSReport
0x8037fb9c OSPanic
0x8037fcc8 OSSetErrorHandler
0x8037fee0 __OSUnhandledException
0x803801c8 ScreenReport
0x803805a4 ConfigureVideo
0x803806a0 OSFatal
0x8038079c Halt
0x80380da4 GetFontCode
0x80380f40 Decode
0x803810b4 OSGetFontEncode
0x8038110c ReadROM
0x80381198 OSLoadFont
0x803814cc OSGetFontTexel
0x803817d0 OSDisableInterrupts
0x803817e4 OSEnableInterrupts
0x803817f8 OSRestoreInterrupts
0x8038181c __OSSetInterruptHandler
0x80381838 __OSGetInterruptHandler
0x8038184c __OSInterruptInit
0x803818c0 SetInterruptMask
0x80381b98 __OSMaskInterrupts
0x80381c20 __OSUnmaskInterrupts
0x80381ca8 __OSDispatchInterrupt
0x80381fec ExternalInterruptHandler
0x8038203c OSNotifyLink
0x80382040 OSNotifyUnlink
0x80382044 Relocate
0x80382300 OSLink
0x8038255c Undo
0x80382794 OSUnlink
0x80382968 __OSModuleInit
0x80382980 OSInitMessageQueue
0x803829e0 OSSendMessage
0x80382aa8 OSReceiveMessage
0x80382bc0 MEMIntrruptHandler
0x80382c2c OSProtectRange
0x80382cf0 Config24MB
0x80382d70 Config48MB
0x80382df0 RealMode
0x80382e08 __OSInitMemoryProtection
0x80382f28 __OSUnlockAllMutex
0x80382f98 Run
0x80382fb4 __OSReboot
0x8038317c OSSetSaveRegion
0x80383188 OSGetSaveRegion
0x8038319c OSRegisterResetFunction
0x80383220 __OSCallResetFunctions
0x803832ac Reset
0x8038331c __OSDoHotReset
0x80383364 OSResetSystem
0x803835dc OSGetResetCode
0x8038360c __OSResetSWInterruptHandler
0x80383700 OSGetResetButtonState
0x80383998 WriteSramCallback
0x803839f8 WriteSram
0x80383b10 __OSInitSram
0x80383c44 __OSLockSram
0x80383ca0 __OSLockSramEx
0x80383cfc UnlockSram
0x80384004 __OSUnlockSram
0x80384028 __OSUnlockSramEx
0x8038404c __OSSyncSram
0x8038405c __OSReadROM
0x80384180 OSGetSoundMode
0x80384200 OSSetSoundMode
0x803842a4 OSGetProgressiveMode
0x80384314 OSSetProgressiveMode
0x803843b8 OSGetWirelessID
0x8038443c OSSetWirelessID
0x803844e8 SystemCallVector
0x80384508 __OSInitSystemCall
0x8038456c DefaultSwitchThreadCallback
0x80384570 __OSThreadInit
0x803846c8 OSInitThreadQueue
0x803846d8 OSGetCurrentThread
0x80384724 OSEnableScheduler
0x80384764 UnsetRun
0x803847cc __OSGetEffectivePriority
0x80384808 SetEffectivePriority
0x803849c8 SelectThread
0x80384bf0 __OSReschedule
0x80384c20 OSYieldThread
0x80384c5c OSCancelThread
0x80384e18 OSResumeThread
0x803850a0 OSSuspendThread
0x80385210 OSSleepThread
0x803852fc OSWakeupThread
0x80385400 OSClearStack
0x803854ac OSGetTime
0x803854c4 OSGetTick
0x803854cc __OSGetSystemTime
0x80385530 __OSTimeToSystemTime
0x80385588 GetDates
0x80385724 OSTicksToCalendarTime
0x80385928 __init_user
0x80385948 __init_cpp
0x8038599c _ExitProcess
0x803859bc ClampStick
0x80385aec PADClamp
0x80385c00 UpdateOrigin
0x80385da4 PADOriginCallback
0x80385e68 PADOriginUpdateCallback
0x80385f28 PADProbeCallback
0x80386000 PADTypeAndStatusCallback
0x8038632c PADReceiveCheckCallback
0x80386460 PADReset
0x80386560 PADRecalibrate
0x80386664 PADInit
0x8038687c PADRead
0x80386c28 PADControlAllMotors
0x80386ce0 PADControlMotor
0x80386d84 PADSetSpec
0x80386f58 SPEC1_MakeStatus
0x803870cc SPEC2_MakeStatus
0x80387658 SamplingHandler
0x803876b8 PADSetSamplingCallback
0x8038770c __PADDisableRecalibration
0x80387788 __VIRetraceHandler
0x803879b8 VISetPreRetraceCallback
0x803879fc VISetPostRetraceCallback
0x80387a40 getTiming
0x80387ae0 __VIInit
0x80387ce0 VIInit
0x80388190 VIWaitForRetrace
0x803881e4 setFbbRegs
0x803884b8 setVerticalRegs
0x80388658 VIConfigure
0x80388e80 VIConfigurePan
0x80389214 VIFlush
0x80389344 VISetNextFrameBuffer
0x803893b0 VISetBlack
0x8038942c VIGetRetraceCount
0x80389434 getCurrentFieldEvenOdd
0x8038949c VIGetNextField
0x80389544 VIGetCurrentLine
0x803895dc VIGetTvFormat
0x80389644 VIGetDTVStatus
0x80389680 __va_arg
0x80389748 __destroy_global_chain
0x80389790 __register_global_object
0x803897a8 __copy
0x803897d8 __destroy_arr
0x80389850 __construct_array
0x80389948 __dt__26__partial_array_destructorFv
0x80389a00 __ptmf_test
0x80389a30 __ptmf_scall
0x80389a58 __cvt_fp2unsigned
0x80389ab4 __save_fpr
0x80389b00 __restore_fpr
0x80389b4c __save_gpr
0x80389b98 __restore_gpr
0x80389be4 __div2u
0x80389cd0 __div2i
0x80389e08 __mod2u
0x80389eec __mod2i
0x80389ff8 __shl2i
0x8038a01c __shr2u
0x8038a040 __shr2i
0x8038a068 __cvt_sll_flt
0x8038a11c __cvt_dbl_usll
0x8038a1e8 GetR2__Fv
0x8038a1f0 __fini_cpp_exceptions
0x8038a224 __init_cpp_exceptions
0x8038a264 __unregister_fragment
0x8038a298 __register_fragment
0x8038a2cc exit
0x8038a398 calloc
0x8038a45c free
0x8038aa78 soft_allocate_from_var_pools
0x8038b1ac __flush_all
0x8038b21c __close_all
0x8038b2b4 __dec2num
0x8038bc08 __num2dec
0x8038bdac __num2dec_internal
0x8038bfe8 __minus_dec
0x8038c4e4 __less_dec
0x8038c5dc __equals_dec
0x8038c6e8 __two_exp
0x8038ca28 __str2dec
0x8038cb14 __timesdec
0x8038cda0 __ull2dec
0x8038ceb0 __count_trailing_zerol
0x8038cf20 abs
0x8038cf30 __flush_buffer
0x8038cff4 __prep_buffer
0x8038d028 tolower
0x8038d04c __fwrite
0x8038d358 fwrite
0x8038d378 fflush
0x8038d4b0 fclose
0x8038d570 fseek
0x8038d590 _fseek
0x8038d7cc ftell
0x8038d83c wcstombs
0x8038d8dc unicode_to_UTF8
0x8038d980 memcmp
0x8038d9cc __memrchr
0x8038d9f8 memchr
0x8038da24 memmove
0x8038daf0 __copy_longs_rev_unaligned
0x8038dba0 __copy_longs_unaligned
0x8038dc64 __copy_longs_rev_aligned
0x8038dd10 __copy_longs_aligned
0x8038ddd0 __stdio_atexit
0x8038dde0 sprintf
0x8038dec0 vsprintf
0x8038df38 vprintf
0x8038dfb4 printf
0x8038e080 __StringWrite
0x8038e0ec __FileWrite
0x8038e144 __pformatter
0x8038e8b8 float2str
0x8038efa4 round_decimal
0x8038f0d0 double2hex
0x8038f408 longlong2str
0x8038f6e4 long2str
0x8038f904 parse_format
0x8038fe08 qsort
0x8038ff78 srand
0x8038ff80 rand
0x8038ffa0 __StringRead
0x80390030 strchr
0x80390060 strncmp
0x803900a0 strcmp
0x803901c8 strncpy
0x8039020c strcpy
0x803902c4 strlen
0x803902e0 atof
0x8039036c __strtold
0x80391378 __close_console
0x80391380 __write_console
0x80391444 fwide
0x803914cc __ieee754_acos
0x803917dc __ieee754_asin
0x80391a40 __ieee754_atan2
0x80391cd0 __ieee754_exp
0x80391eec __ieee754_fmod
0x80392228 __ieee754_log
0x803924a4 __ieee754_pow
0x80392d30 __ieee754_rem_pio2
0x803930d0 __kernel_cos
0x803931c4 __kernel_rem_pio2
0x80394018 __kernel_sin
0x803940b8 __kernel_tan
0x803942cc atan
0x803944cc copysign
0x803944f4 cos
0x803945c8 floor
0x80394710 frexp
0x8039479c ldexp
0x80394960 modf
0x80394a5c nextafter
0x80394be0 sin
0x80394cb8 tan
0x80394d30 acos
0x80394d50 asin
0x80394d70 atan2
0x80394d90 exp
0x80394db0 fmod
0x80394dd0 log
0x80394df0 pow
0x80394e10 cosf
0x80394e34 seqGetPrivateId
0x80394e9c seqStartPlay
0x80395960 StartPause
0x803959c4 seqPause
0x80395c40 seqStop
0x80395ef0 seqKillInstancesByGroupID
0x80395f80 seqSpeed
0x80396064 seqContinue
0x8039616c seqMute
0x80396228 seqVolume
0x803963f4 seqCrossFade
0x80396f4c GenerateNextTrackEvent
0x80397164 HandleEvent
0x80397bf8 InitTrackEvents
0x80397d6c HandleTrackEvents
0x80398208 seqHandle
0x80398bfc seqInit
0x80398da4 synthSetBpm
0x80398de8 synthGetTicksPerSecond
0x80398e1c synthInitPortamento
0x80398e94 do_voice_portamento
0x80399134 StartLayer
0x803994f4 StartKeymap
0x80399750 synthStartSound
0x80399bac LowPrecisionHandler
0x8039a2f0 ZeroOffsetHandler
0x8039a9ec synthAddJob
0x8039ab3c synthStartSynthJobHandling
0x8039aba0 synthForceLowPrecisionUpdate
0x8039abe4 synthKeyStateUpdate
0x8039ac0c synthHandle
0x8039b11c synthFXGetMaxVoices
0x8039b150 synthFXStart
0x8039b218 synthFXSetCtrl
0x8039b2fc synthFXSetCtrl14
0x8039b3e0 synthFXCloneMidiSetup
0x8039b464 synthSendKeyOff
0x8039b4ec synthVolume
0x8039ba1c synthIsFadeOutActive
0x8039ba70 synthSetMusicVolumeType
0x8039ba98 synthHWMessageHandler
0x8039bb68 synthInit
0x8039c0dc synthExit
0x8039c100 sndSeqStop
0x8039c138 sndSeqSpeed
0x8039c180 sndSeqContinue
0x8039c1b8 sndSeqMute
0x8039c210 sndSeqVolume
0x8039c278 seqGetMIDIPriority
0x8039c294 sndFXCtrl
0x8039c2f4 sndFXCtrl14
0x8039c354 sndFXKeyOff
0x8039c394 sndFXStartEx
0x8039c418 sndFXCheck
0x8039c458 sndVolume
0x8039c4b8 sndMasterVolume
0x8039c54c sndOutputMode
0x8039c638 sndSetAuxProcessingCallbacks
0x8039c790 synthActivateStudio
0x8039c838 synthDeactivateStudio
0x8039c928 synthAddStudioInput
0x8039c948 synthRemoveStudioInput
0x8039c968 streamInit
0x8039ca24 SetHWMix
0x8039cab0 streamHandle
0x8039d35c streamCorrectLoops
0x8039d360 streamKill
0x8039d3e4 GetPrivateIndex
0x8039d544 sndStreamARAMUpdate
0x8039d828 CheckOutputMode
0x8039d85c SetupVolumeAndPan
0x8039d8a0 streamOutputModeChanged
0x8039d9d0 sndStreamAllocEx
0x8039de28 sndStreamAllocStereo
0x8039e0e8 sndStreamAllocLength
0x8039e12c sndStreamADPCMParameter
0x8039e828 sndStreamMixParameter
0x8039ed34 sndStreamMixParameterEx
0x8039f290 sndStreamFrq
0x8039f8f8 sndStreamFree
0x8039ffcc sndStreamActivate
0x803a0624 sndStreamDeactivate
0x803a0d38 dataInsertKeymap
0x803a10a4 dataInsertLayer
0x803a12ec dataRemoveLayer
0x803a14b0 dataInsertCurve
0x803a16b4 dataRemoveCurve
0x803a1830 dataInsertSDir
0x803a19b8 dataRemoveSDir
0x803a1c80 dataAddSampleReference
0x803a1d58 dataRemoveSampleReference
0x803a1df0 dataInsertFX
0x803a1f0c dataRemoveFX
0x803a2068 dataInsertMacro
0x803a236c dataRemoveMacro
0x803a25f0 maccmp
0x803a2600 dataGetMacro
0x803a268c smpcmp
0x803a269c dataGetSample
0x803a27c4 curvecmp
0x803a27d4 dataGetCurve
0x803a2830 dataGetKeymap
0x803a288c layercmp
0x803a289c dataGetLayer
0x803a2918 fxcmp
0x803a2928 dataGetFX
0x803a29c4 dataInit
0x803a2aa8 dataExit
0x803a2ac8 mcmdWait
0x803a2db8 mcmdGosub
0x803a2e88 mcmdLoop
0x803a2fdc mcmdPlayMacro
0x803a3168 mcmdAddKey
0x803a3240 mcmdStartSample
0x803a343c mcmdVibrato
0x803a35b8 DoSetPitch
0x803a3758 mcmdSetADSR
0x803a39b0 mcmdSetADSRFromCtrl
0x803a3adc mcmdSetPitchADSR
0x803a3df4 mcmdSetSurroundPanning
0x803a3e90 mcmdScaleVolume
0x803a3fc4 mcmdEnvelope
0x803a40f4 mcmdFadeIn
0x803a4230 mcmdRandomKey
0x803a44d0 mcmdPanningSelect
0x803a45d4 mcmdPitchWheelSelect
0x803a46d8 mcmdModWheelSelect
0x803a47dc mcmdPedalSelect
0x803a48e0 mcmdPortamentoSelect
0x803a49e4 mcmdReverbSelect
0x803a4ae8 mcmdPreAuxASelect
0x803a4bec mcmdPreAuxBSelect
0x803a4cf0 mcmdPostAuxBSelect
0x803a4df4 mcmdSurroundPanningSelect
0x803a4ef8 mcmdDopplerSelect
0x803a4ffc mcmdTremoloSelect
0x803a527c mcmdAuxBFXSelect
0x803a53f8 mcmdPortamento
0x803a555c varGet
0x803a55c4 mcmdVarCalculation
0x803a57e4 mcmdIfVarCompare
0x803a5930 mcmdSendMessage
0x803a5b74 mcmdGetVID
0x803a5bf4 mcmdSetKeyGroup
0x803a5cd0 macHandleActive
0x803a6c28 macHandle
0x803a6d78 macSampleEndNotify
0x803a6e24 macSetExternalKeyoff
0x803a6f14 macSetPedalState
0x803a701c TimeQueueAdd
0x803a70c0 macMakeActive
0x803a71c8 macMakeInactive
0x803a72c4 macStart
0x803a76fc macInit
0x803a7764 vidInit
0x803a7844 vidRemoveVoiceReferences
0x803a7b94 vidMakeRoot
0x803a7ba8 vidMakeNew
0x803a7cac vidGetInternalId
0x803a7cfc voiceSetPriority
0x803a7f48 voiceAllocate
0x803a83a8 voiceFree
0x803a856c synthInitAllocationAids
0x803a880c voiceBlock
0x803a8908 voiceUnblock
0x803a8b20 voiceKill
0x803a8d54 voiceKillSound
0x803a8e18 synthKillVoicesByMacroReferences
0x803a8f74 voiceIsLastStarted
0x803a8fe8 voiceSetLastStarted
0x803a903c voiceResetLastStarted
0x803a90b0 voiceInitLastStarted
0x803a91f4 sndPitchUpOne
0x803a9230 sndGetPitch
0x803a9314 adsrConvertTimeCents
0x803a936c salChangeADSRState
0x803a95d8 adsrSetup
0x803a9600 adsrStartRelease
0x803a9750 adsrRelease
0x803a98b8 adsrHandle
0x803a9a50 adsrHandleLowPrecision
0x803a9ad4 vsInit
0x803a9b90 vsSampleStartNotify
0x803a9dd8 vsSampleEndNotify
0x803a9e80 vsUpdateBuffer
0x803aa078 vsSampleUpdates
0x803aa288 dataInitStack
0x803aa294 InsertData
0x803aa510 sndSetSampleDataUploadCallback
0x803aa530 sndPushGroup
0x803aa85c sndPopGroup
0x803aab98 seqPlaySong
0x803aace4 sndSeqPlayEx
0x803aae00 salInitDspCtrl
0x803ab1b4 salInitHRTFBuffer
0x803ab1ec salExitDspCtrl
0x803ab2cc salActivateStudio
0x803ab41c salDeactivateStudio
0x803ab43c salCheckVolErrorAndResetDelta
0x803ab530 sal_setup_dspvol
0x803ab578 sal_update_hostplayinfo
0x803ab5ec DoDepopFade
0x803ab698 HandleDepopVoice
0x803ab974 SortVoices
0x803abbcc salBuildCommandList
0x803add84 salSynthSendMessage
0x803addc8 salActivateVoice
0x803ade68 salDeactivateVoice
0x803adec8 salReconnectVoice
0x803adf90 salAddStudioInput
0x803ae038 salRemoveStudioInput
0x803ae0bc salHandleAuxProcessing
0x803ae214 salCalcVolume
0x803ae904 CheckRoomStatus
0x803aedb8 CalcEmitter
0x803af2d4 sndUpdateEmitter
0x803af404 sndCheckEmitter
0x803af424 AddEmitter
0x803af81c sndAddEmitterParaEx
0x803af86c sndRemoveEmitter
0x803af914 sndEmitterVoiceID
0x803af970 s3dKillEmitterByFXID
0x803afa6c sndUpdateListener
0x803afc70 sndAddListener
0x803afe90 sndRemoveListener
0x803aff60 AddStartingEmitter
0x803b00ac StartContinousEmitters
0x803b045c s3dHandle
0x803b0c88 s3dInit
0x803b0cc0 s3dExit
0x803b0cc4 sndInit
0x803b0ddc sndQuit
0x803b0e10 salApplyMatrix
0x803b0ebc salNormalizeVector
0x803b0f70 salCrossProduct
0x803b0fd4 salInvertMatrix
0x803b11d0 inpSetGlobalMIDIDirtyFlag
0x803b11f4 inpSetMidiCtrl
0x803b17fc inpSetMidiCtrl14
0x803b1920 inpResetMidiCtrl
0x803b1a10 inpGetMidiCtrl
0x803b1cd4 inpGetChannelDefaults
0x803b1d08 inpResetChannelDefaults
0x803b1d44 inpAddCtrl
0x803b1ddc inpFXCopyCtrl
0x803b1ef0 inpSetMidiLastNote
0x803b1f2c inpGetMidiLastNote
0x803b1f68 _GetInputValue
0x803b2450 inpGetPanning
0x803b2498 inpGetSurPanning
0x803b24e0 inpGetPitchBend
0x803b2528 inpGetDoppler
0x803b2570 inpGetModulation
0x803b25b8 inpGetPedal
0x803b2600 inpGetPreAuxA
0x803b2648 inpGetReverb
0x803b2690 inpGetPreAuxB
0x803b26d8 inpGetPostAuxB
0x803b2720 inpGetTremolo
0x803b281c inpGetAuxB
0x803b28d0 inpInit
0x803b2b54 inpTranslateExCtrl
0x803b2bc4 inpGetExCtrl
0x803b2cc0 inpSetExCtrl
0x803b2ea4 sndRand
0x803b2ec0 sndSin
0x803b2f4c sndBSearch
0x803b2ff0 sndConvertMs
0x803b3000 sndConvertTicks
0x803b3048 sndConvert2Ms
0x803b3050 snd_handle_irq
0x803b31a4 hwInit
0x803b325c hwExit
0x803b3290 hwSetTimeOffset
0x803b3298 hwGetTimeOffset
0x803b32a0 hwIsActive
0x803b32c0 hwSetMesgCallback
0x803b32c8 hwSetPriority
0x803b32dc hwInitSamplePlayback
0x803b3490 hwBreak
0x803b34e0 hwSetADSR
0x803b368c hwSetVirtualSampleLoopBuffer
0x803b36ac hwGetVirtualSampleState
0x803b36c0 hwGetSampleType
0x803b36d4 hwGetSampleID
0x803b36e8 hwSetStreamLoopPS
0x803b36fc hwStart
0x803b3738 hwKeyOff
0x803b3760 hwSetPitch
0x803b3804 hwSetPolyPhaseFilter
0x803b3830 hwSetITDMode
0x803b388c hwSetVolume
0x803b3b4c hwOff
0x803b3b78 hwSetAUXProcessingCallbacks
0x803b3ba0 hwActivateStudio
0x803b3bc0 hwDeactivateStudio
0x803b3be0 hwAddInput
0x803b3c14 hwRemoveInput
0x803b3c48 hwChangeStudio
0x803b3c74 hwGetPos
0x803b3d18 hwFlushStream
0x803b3da8 hwInitStream
0x803b3dc8 hwExitStream
0x803b3de8 hwGetStreamPlayBuffer
0x803b3e0c hwTransAddr
0x803b3e10 hwFrq2Pitch
0x803b3e6c hwInitSampleMem
0x803b3e90 hwExitSampleMem
0x803b3eb0 hwSaveSample
0x803b3f44 hwSetSaveSampleCallback
0x803b3f64 hwRemoveSample
0x803b3fe8 hwSyncSampleMem
0x803b4008 hwFrameDone
0x803b400c sndSetHooks
0x803b4020 hwDisableHRTF
0x803b402c hwGetVirtualSampleID
0x803b4054 hwVoiceInStartup
0x803b4074 aramQueueCallback
0x803b4114 aramUploadData
0x803b42f0 aramSyncTransferQueue
0x803b4308 aramInit
0x803b45f4 aramExit
0x803b45f8 aramGetZeroBuffer
0x803b4618 aramSetUploadCallback
0x803b4670 aramStoreData
0x803b4a2c aramRemoveData
0x803b4a44 InitStreamBuffers
0x803b4b08 aramAllocateStreamBuffer
0x803b4c10 aramGetStreamBufferAddress
0x803b4c48 aramFreeStreamBuffer
0x803b4d40 salCallback
0x803b4de8 dspInitCallback
0x803b4df8 dspResumeCallback
0x803b4e5c salInitAi
0x803b4f24 salStartAi
0x803b4f44 salExitAi
0x803b4f78 salAiGetDest
0x803b4fa8 salInitDsp
0x803b5064 salExitDsp
0x803b5098 salCtrlDsp
0x803b510c salGetStartDelay
0x803b5158 hwInitIrq
0x803b5184 hwExitIrq
0x803b5188 hwEnableIrq
0x803b51c0 hwDisableIrq
0x803b51f8 hwIRQEnterCritical
0x803b5218 hwIRQLeaveCritical
0x803b5238 salMalloc
0x803b5260 salFree
0x803b52e8 sndAuxCallbackPrepareReverbSTD
0x803b5324 sndAuxCallbackShutdownReverbSTD
0x803b5348 ReverbSTDCreate
0x803b5b24 ReverbSTDCallback
0x803b5b48 ReverbSTDFree
0x803b5c04 sndAuxCallbackReverbHI
0x803b5c60 sndAuxCallbackPrepareReverbHI
0x803b5ca0 sndAuxCallbackShutdownReverbHI
0x803b5cc4 ReverbHICreate
0x803b61d0 DoCrossTalk
0x803b686c ReverbHICallback
0x803b694c ReverbHIFree
0x803b6a08 sndAuxCallbackDelay
0x803b6b70 sndAuxCallbackUpdateSettingsDelay
0x803b6d40 sndAuxCallbackPrepareDelay
0x803b6d68 sndAuxCallbackShutdownDelay
0x803b6db4 do_src1
0x803b6f4c do_src2
0x803b7138 sndAuxCallbackChorus
0x803b73f4 sndAuxCallbackPrepareChorus
0x803b75f4 sndAuxCallbackShutdownChorus
0x803b761c __DTKCallbackForStreamStatus
0x803b7638 __DTKCallbackForRun
0x803b76bc __DTKCallbackForPreparePaused
0x803b7734 __DTKCallbackForPlaylist
0x803b7930 __DTKCallbackForAIInterrupt
0x803b7978 __DTKCallbackForFlush
0x803b79f8 __DTKCallbackForStop
0x803b7a48 __DTKCallbackForNextTrack
0x803b7aa0 DTKInit
0x803b7b18 DTKQueueTrack
0x803b7c34 DTKFlushTracks
0x803b7c98 DTKSetSampleRate
0x803b7c9c DTKSetRepeatMode
0x803b7ca4 DTKSetState
0x803b7e84 DTKNextTrack
0x803b7f28 DTKGetState
0x803b7f30 DTKSetVolume
0x803b7f78 __CARDDefaultApiCallback
0x803b7f7c __CARDExtHandler
0x803b8054 __CARDExiHandler
0x803b816c __CARDTxHandler
0x803b8214 __CARDUnlockedHandler
0x803b8298 __CARDEnableInterrupt
0x803b8358 __CARDReadStatus
0x803b8448 __CARDClearStatus
0x803b84f4 TimeoutHandler
0x803b8598 Retry
0x803b87c4 UnlockedCallback
0x803b88d4 __CARDStart
0x803b8a88 __CARDReadSegment
0x803b8bbc __CARDWritePage
0x803b8cd8 __CARDEraseSector
0x803b8db8 CARDInit
0x803b8e64 __CARDGetFontEncode
0x803b8e6c __CARDSetDiskID
0x803b8ea4 __CARDGetControlBlock
0x803b8f5c __CARDPutControlBlock
0x803b8fc0 CARDGetResultCode
0x803b8ff0 CARDFreeBlocks
0x803b9190 bitrev
0x803b92fc ReadArrayUnlock
0x803b9440 DummyLen
0x803b9504 __CARDUnlock
0x803ba05c InitCallback
0x803ba0cc DoneCallback
0x803ba3f0 BlockReadCallback
0x803ba4cc __CARDRead
0x803ba530 BlockWriteCallback
0x803ba60c __CARDWrite
0x803ba670 __CARDGetFatBlock
0x803ba814 __CARDAllocBlock
0x803ba92c __CARDFreeBlock
0x803ba9c8 __CARDUpdateFatBlock
0x803baa74 __CARDGetDirBlock
0x803bac14 __CARDUpdateDir
0x803bacd8 __CARDCheckSum
0x803bae88 VerifyID
0x803bb10c VerifyDir
0x803bb34c VerifyFAT
0x803bb5d0 __CARDVerify
0x803bb65c CARDCheckExAsync
0x803bbbec CARDCheckAsync
0x803bbc14 IsCard
0x803bbce0 CARDProbeEx
0x803bbe5c DoMount
0x803bc26c __CARDMountCallback
0x803bc3a4 CARDMountAsync
0x803bc544 DoUnmount
0x803bc5e0 CARDUnmount
0x803bc68c FormatCallback
0x803bc7d0 __CARDFormatRegionAsync
0x803bce28 CARDFormatAsync
0x803bce70 __CARDCompareFileName
0x803bced8 __CARDAccess
0x803bcf70 __CARDIsWritable
0x803bcfa0 __CARDGetFileNo
0x803bd0f0 CARDOpen
0x803bd268 CARDClose
0x803bd2bc __CARDIsOpened
0x803bd2c4 CreateCallbackFat
0x803bd3f4 CARDCreateAsync
0x803bd614 __CARDSeek
0x803bd7cc ReadCallback
0x803bd8fc CARDReadAsync
0x803bdc64 CARDWriteAsync
0x803bdd78 DeleteCallback
0x803bde1c CARDFastDeleteAsync
0x803bdf48 CARDDeleteAsync
0x803be058 UpdateIconOffsets
0x803be250 CARDGetStatus
0x803be37c CARDSetStatusAsync
0x803be4f0 CARDRenameAsync
0x803be6ec CARDGetSerialNo
0x803be7b0 SIBusy
0x803be7d0 SIIsChanBusy
0x803be80c CompleteTransfer
0x803beb08 SIInterruptHandler
0x803bee4c SIEnablePollingInterrupt
0x803beee4 SIRegisterPollingHandler
0x803befb0 SIUnregisterPollingHandler
0x803bf0a4 SIInit
0x803bf158 __SITransfer
0x803bf364 SIGetStatus
0x803bf3e0 SISetCommand
0x803bf3f4 SITransferCommands
0x803bf404 SISetXY
0x803bf470 SIEnablePolling
0x803bf50c SIDisablePolling
0x803bf578 SIGetResponseRaw
0x803bf64c SIGetResponse
0x803bf79c SITransfer
0x803bf908 GetTypeCallback
0x803bfba0 SIGetType
0x803bfd64 SIGetTypeAsync
0x803bfea0 SIDecodeType
