0x80003100 __check_pad3
0x802c0f48 SetRemainder__9CAuiMeteri
0x802c0f94 SetCapacity__9CAuiMeterFi
0x802c1004 SetMaxCapacity__9CAuiMeterFi
0x802c108c GetWorkerWidget__9CAuiMeterFi
0x802c109c AddWorkerWidget__9CAuiMeterFP10CGuiWidget
0x802c1150 __ct__9CAuiMeterFRCQ210CGuiWidget15CGuiWidgetParmsbii
0x802c11e8 __dt__9CGuiGroupFv
0x802c1248 Create__9CAuiMeterFP9CGuiFrameR12CInputStreamb
0x802c1248 Create__9CAuiMeterFP9CGuiFrameR12CInputStreamP11CSimplePool
0x802c1358 reserve__Q24rstl46vector<P9CGuiGroup,Q24rstl17rmemory_allocator>Fi
0x802c1444 __dt__10CGuiCameraFv
0x802c14a4 GetWidgetTypeID__10CGuiCameraCFv
0x802c14b0 AddWorkerWidget__10CGuiWidgetFP10CGuiWidget
0x802c14b8 ConvertToScreenSpace__10CGuiCameraCFRC9CVector3f
0x802c1618 Draw__10CGuiCameraCFRC19CGuiWidgetDrawParms
0x802c16bc __ct__10CGuiCameraFRCQ210CGuiWidget15CGuiWidgetParmsffff
0x802c1740 __ct__10CGuiCameraFRCQ210CGuiWidget15CGuiWidgetParmsffffff
0x802c1800 Create__10CGuiCameraFP9CGuiFrameR12CInputStreamb
0x802c1800 Create__10CGuiCameraFP9CGuiFrameR12CInputStreamP11CSimplePool
0x802c19f0 GetWidgetTypeID__18CGuiCompoundWidgetCFv
0x802c19f8 OnVisible__18CGuiCompoundWidgetFv
0x802c1a70 OnActivate__18CGuiCompoundWidgetFb
0x802c1a70 OnActivate__18CGuiCompoundWidgetFv
0x802c1ae8 GetWorkerWidget__18CGuiCompoundWidgetFi
0x802c1b30 __dt__18CGuiCompoundWidgetFv
0x802c1b90 __ct__18CGuiCompoundWidgetFRCQ210CGuiWidget15CGuiWidgetParms
0x802c1bcc FGuiWidgetFactoryInGame__FUiP9CGuiFrameR12CInputStream
0x802c1bcc FGuiWidgetFactoryInGame__FUiP9CGuiFrameR12CInputStreamb
0x802c1df4 RGuiFrameFactoryInGame__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x802c1ed4 __dt__36TObjOwnerDerivedFromIObj<9CGuiFrame>Fv
0x802c1f64 GetIObjObjectFor__18TToken<9CGuiFrame>FRCQ24rstl20auto_ptr<9CGuiFrame>
0x802c1f90 GetNewDerivedObject__36TObjOwnerDerivedFromIObj<9CGuiFrame>FRCQ24rstl20auto_ptr<9CGuiFrame>
0x802c202c __sinit_CGuiFeeHelper_cpp
0x802c2144 GetFrameLight__9CGuiFrameFi
0x802c2154 FindWidget__9CGuiFrameCFPCc
0x802c21a0 SetFrameCamera__9CGuiFrameFP10CGuiCamera
0x802c21a8 SetHeadWidget__9CGuiFrameFP14CGuiHeadWidget
0x802c21b0 FindWidget__9CGuiFrameCFs
0x802c21d4 FindWidget__9CGuiFrameCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802c2380 SortDrawOrder__9CGuiFrameFv
0x802c23d8 EnableLights__9CGuiFrameCFUi
0x802c24f8 DisableLights__9CGuiFrameCFv
0x802c2518 RemoveLight__9CGuiFrameFP9CGuiLight
0x802c253c AddLight__9CGuiFrameFP9CGuiLight
0x802c2550 GetIsFinishedLoading__9CGuiFrameCFv
0x802c25f0 Touch__9CGuiFrameCFv
0x802c2658 ProcessUserInput__9CGuiFrameFRC11CFinalInput
0x802c2704 Update__9CGuiFrameFf
0x802c2734 Draw__9CGuiFrameCFRC19CGuiWidgetDrawParms
0x802c2834 Initialize__9CGuiFrameFv
0x802c2878 LoadWidgetsInGame__9CGuiFrameFR12CInputStream
0x802c29b0 GetWidgetTypeID__10CGuiWidgetCFv
0x802c29bc CreateFrame__9CGuiFrameFUiR7CGuiSysR12CInputStreami
0x802c2a7c __dt__9CGuiFrameFv
0x802c2c38 __ct__9CGuiFrameFUiR7CGuiSysiiii
0x802c2ecc sort<Q24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl24CWidgetFartherFromCamera>__4rstlFQ24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<P10CGuiWidget,Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl24CWidgetFartherFromCamera
0x802c3100 reserve__Q24rstl48vector<P10CGuiWidget,Q24rstl17rmemory_allocator>Fi
0x802c33b0 GetWidgetTypeID__9CGuiGroupCFv
0x802c33bc GetSelectedWidget__9CGuiGroupFv
0x802c33ec AddWorkerWidget__9CGuiGroupFP10CGuiWidget
0x802c3400 OnActivate__9CGuiGroupFv
0x802c345c __ct__9CGuiGroupFRCQ210CGuiWidget15CGuiWidgetParmsib
0x802c34c0 Create__9CGuiGroupFP9CGuiFrameR12CInputStreamb
0x802c35b8 __ct__14CGuiHeadWidgetFRCQ210CGuiWidget15CGuiWidgetParms
0x802c35f4 Create__14CGuiHeadWidgetFP9CGuiFrameR12CInputStreamb
0x802c35f4 Create__14CGuiHeadWidgetFP9CGuiFrameR12CInputStreamP11CSimplePool
0x802c36d4 __dt__14CGuiHeadWidgetFv
0x802c3734 GetWidgetTypeID__14CGuiHeadWidgetCFv
0x802c3740 GetWidgetTypeID__9CGuiLightCFv
0x802c374c BuildLight__9CGuiLightCFv
0x802c3b54 SetIsVisible__9CGuiLightFb
0x802c3bb8 __dt__9CGuiLightFv
0x802c3c28 __ct__9CGuiLightFRCQ210CGuiWidget15CGuiWidgetParmsRC6CLight
0x802c3cc4 Create__9CGuiLightFP9CGuiFrameR12CInputStreamb
0x802c3cc4 Create__9CGuiLightFP9CGuiFrameR12CInputStreamP12IObjectStore
0x802c3f64 GetWidgetTypeID__9CGuiModelCFv
0x802c3f70 GetModelAssets__9CGuiModelCFv
0x802c3ff0 GetIsFinishedLoadingWidgetSpecific__9CGuiModelCFv
0x802c409c Touch__9CGuiModelCFv
0x802c40d8 Draw__9CGuiModelCFRC19CGuiWidgetDrawParms
0x802c4468 __dt__9CGuiModelFv
0x802c4500 __ct__9CGuiModelFRCQ210CGuiWidget15CGuiWidgetParmsUiUib
0x802c4630 Create__9CGuiModelFP9CGuiFrameR12CInputStreamb
0x802c4738 SetO2WTransform__10CGuiObjectFRC12CTransform4f
0x802c47b0 SetLocalTransform__10CGuiObjectFRC12CTransform4f
0x802c47e8 RecalculateTransforms__10CGuiObjectFv
0x802c4d18 GetParent__10CGuiObjectFv
0x802c4d18 Parent__10CGuiObjectFv
0x802c4d20 GetNextSibling__10CGuiObjectFv
0x802c4d20 NextSibling__10CGuiObjectFv
0x802c4d28 GetNextSibling__10CGuiObjectCFv
0x802c4d28 GetNextSibling__18CGuiCompoundWidgetFv
0x802c4d30 ChildObject__10CGuiObjectFv
0x802c4d30 GetChildObject__10CGuiObjectFv
0x802c4d38 GetChildObject__10CGuiObjectCFv
0x802c4d38 GetChildObject__18CGuiCompoundWidgetFv
0x802c4d40 AddChildObject__10CGuiObjectFP10CGuiObjectbb
0x802c5028 MultiplyO2P__10CGuiObjectFRC12CTransform4f
0x802c5070 RotateTranslateW2O__10CGuiObjectCFRC9CVector3f
0x802c50f4 RotateO2P__10CGuiObjectCFRC9CVector3f
0x802c5140 RotateReset__10CGuiObjectFv
0x802c51c8 SetLocalPosition__10CGuiObjectFRC9CVector3f
0x802c521c GetLocalPosition__10CGuiObjectCFv
0x802c5238 GetWorldPosition__10CGuiObjectCFv
0x802c5254 MoveInWorld__10CGuiObjectFRC9CVector3f
0x802c52f4 Draw__10CGuiObjectCFRC19CGuiWidgetDrawParms
0x802c5364 Update__10CGuiObjectFf
0x802c53d4 __dt__10CGuiObjectFv
0x802c547c __ct__10CGuiObjectFv
0x802c54e4 GetWidgetTypeID__8CGuiPaneCFv
0x802c54f0 GetDimensions__8CGuiPaneCFv
0x802c5518 SetDimensions__8CGuiPaneFRC9CVector2fb
0x802c555c InitializeBuffers__8CGuiPaneFv
0x802c5668 ScaleDimensions__8CGuiPaneFRC9CVector3f
0x802c5724 Draw__8CGuiPaneCFRC19CGuiWidgetDrawParms
0x802c5824 __dt__8CGuiPaneFv
0x802c589c __ct__8CGuiPaneFRCQ210CGuiWidget15CGuiWidgetParmsffRC9CVector3f
0x802c5950 WriteData__8CGuiPaneCFR13COutputStreamb
0x802c5a4c Create__8CGuiPaneFP9CGuiFrameR12CInputStreamb
0x802c5a4c Create__8CGuiPaneFP9CGuiFrameR12CInputStreamP11CSimplePool
0x802c5b94 __dt__15CGuiSliderGroupFv
0x802c5c54 GetWidgetTypeID__15CGuiSliderGroupCFv
0x802c5c60 SetSelectionChangedCallback__15CGuiSliderGroupFRC33TFunctor2<CP15CGuiSliderGroup,Cf>
0x802c5c94 StartDecreasing__15CGuiSliderGroupFv
0x802c5cb0 StartIncreasing__15CGuiSliderGroupFv
0x802c5cd0 SetIncrement__15CGuiSliderGroupFf
0x802c5cd8 SetMinVal__15CGuiSliderGroupFf
0x802c5d00 SetMaxVal__15CGuiSliderGroupFf
0x802c5d28 SetCurVal__15CGuiSliderGroupFf
0x802c5d74 Update__15CGuiSliderGroupFf
0x802c611c ProcessUserInput__15CGuiSliderGroupFRC11CFinalInput
0x802c61b8 AddWorkerWidget__15CGuiSliderGroupFP10CGuiWidget
0x802c61e0 __ct__15CGuiSliderGroupFv
0x802c62a4 GetWorkerWidget__15CGuiSliderGroupFi
0x802c62cc Create__15CGuiSliderGroupFP9CGuiFrameR12CInputStreamb
0x802c63e0 AddFactories__7CGuiSysFQ27CGuiSys10EUsageMode
0x802c63e0 nullsub_7
0x802c63e4 CreateWidgetInGame__7CGuiSysFUiR12CInputStreamP9CGuiFrame
0x802c6410 __dt__7CGuiSysFv
0x802c6478 __dt__Q24rstl32single_ptr<18CTextExecuteBuffer>Fv
0x802c64d0 __ct__7CGuiSysFP8IFactoryP11CSimplePoolQ27CGuiSys10EUsageMode
0x802c65a0 __as__Q24rstl32single_ptr<18CTextExecuteBuffer>FP18CTextExecuteBuffer
0x802c65e8 AddWorkerWidget__14CGuiTableGroupFP10CGuiWidget
0x802c65f0 GetWidgetTypeID__14CGuiTableGroupCFv
0x802c65fc SetColors__14CGuiTableGroupCFRC6CColorRC6CColor
0x802c6674 DecrementSelectedRow__14CGuiTableGroupFv
0x802c66d0 IncrementSelectedRow__14CGuiTableGroupFv
0x802c6730 DeactivateWorker__14CGuiTableGroupFP10CGuiWidget
0x802c6758 ActivateWorker__14CGuiTableGroupFP10CGuiWidget
0x802c6780 OnActivate__14CGuiTableGroupFb
0x802c67f0 SetMenuSelectionChangeCallback__14CGuiTableGroupFRC35TFunctor3<CP14CGuiTableGroup,Ci,Ci>
0x802c6824 SetMenuCancelCallback__14CGuiTableGroupFRC29TFunctor1<CP14CGuiTableGroup>
0x802c6858 SetMenuAdvanceCallback__14CGuiTableGroupFRC29TFunctor1<CP14CGuiTableGroup>
0x802c688c DoCancel__14CGuiTableGroupFv
0x802c69a4 DoAdvance__14CGuiTableGroupFv
0x802c6abc SelectWorker__14CGuiTableGroupFi
0x802c6b50 PreDecrement__14CGuiTableGroupFv
0x802c6c5c DoDecrement__14CGuiTableGroupFv
0x802c6da4 PreIncrement__14CGuiTableGroupFv
0x802c6eb0 IsWorkerSelectable__14CGuiTableGroupFi
0x802c6ef4 DoIncrement__14CGuiTableGroupFv
0x802c703c DoSelectPrevRow__14CGuiTableGroupFv
0x802c70b0 DoSelectNextRow__14CGuiTableGroupFv
0x802c71a0 __dt__14CGuiTableGroupCFv
0x802c7200 __ct__14CGuiTableGroupFRCQ210CGuiWidget15CGuiWidgetParmsiiQ214CGuiTableGroup16ETableGroupModesiibbffbfR14CGuiVirtualBox
0x802c72e0 Create__14CGuiTableGroupFP9CGuiFrameR12CInputStreamb
0x802c7450 ProcessUserInput__14CGuiTableGroupCFRC11CFinalInput
0x802c75c4 GetWidgetTypeID__12CGuiTextPaneCFv
0x802c75d0 Update__12CGuiTextPaneFf
0x802c7614 GetIsFinishedLoadingWidgetSpecific__12CGuiTextPaneCFv
0x802c76b4 SetDimensions__12CGuiTextPaneFRC9CVector2fb
0x802c7708 ScaleDimensions__12CGuiTextPaneFRC9CVector3f
0x802c770c Draw__12CGuiTextPaneCFRC19CGuiWidgetDrawParms
0x802c79f4 __dt__12CGuiTextPaneFv
0x802c7a64 __ct__12CGuiTextPaneFRCQ210CGuiWidget15CGuiWidgetParmsP11CSimplePoolRC9CVector2fRC9CVector3fUiRC18CGuiTextPropertiesRC6CColorRC6CColorii
0x802c7aec Create__12CGuiTextPaneFP9CGuiFrameR12CInputStreamb
0x802c7d70 GetBounds__15CGuiTextSupportFv
0x802c7da0 GetCurrentPageRenderBuffer__15CGuiTextSupportFv
0x802c7e08 SetPage__15CGuiTextSupportFi
0x802c7e58 GetTotalPageCount__15CGuiTextSupportFv
0x802c7e98 GetCurrentAnimationOverAge__15CGuiTextSupportFv
0x802c7fac GetNumCharsTotal__15CGuiTextSupportCFv
0x802c8014 GetNumCharactersPrinted__15CGuiTextSupportCFv
0x802c80a8 GetTotalAnimationTime__15CGuiTextSupportCFv
0x802c8118 SetTypeWriteEffectOptions__15CGuiTextSupportFbff
0x802c8178 Update__15CGuiTextSupportFf
0x802c8364 ClearRenderBuffer__15CGuiTextSupportFv
0x802c83c8 __as__Q24rstl25list<17CTextRenderBuffer>FvFRCQ24rstl25list<17CTextRenderBuffer>Fv
0x802c8610 __as__17CTextRenderBufferFRC17CTextRenderBuffer
0x802c89e4 __ct__13CFontImageDefFRC13CFontImageDef
0x802c8b2c CheckAndRebuildRenderBuffer__15CGuiTextSupportFv
0x802c9308 CheckAndRebuildTextBuffer__15CGuiTextSupportFv
0x802c9544 Render__15CGuiTextSupportFv
0x802c95dc SetScanStates__15CGuiTextSupportFPCQ24rstl20vector<10SScanState>
0x802c960c SetGeometryColor__15CGuiTextSupportFRC6CColor
0x802c9618 SetOutlineColor__15CGuiTextSupportFRC6CColor
0x802c9668 SetFontColor__15CGuiTextSupportFRC6CColor
0x802c96b8 SetVerticalJustification__15CGuiTextSupportF22EVerticalJustification
0x802c96e8 SetJustification__15CGuiTextSupportF14EJustification
0x802c9718 SetImageBaseline__15CGuiTextSupportFb
0x802c974c SetWordWrap__15CGuiTextSupportFb
0x802c9780 AddText__15CGuiTextSupportFQ24rstl7wstring
0x802c9884 SetText__15CGuiTextSupportFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x802c9884 SetText__15CGuiTextSupportFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>b
0x802c9b08 SetText__15CGuiTextSupportFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802c9b08 SetText__15CGuiTextSupportFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>b
0x802c9b70 _GetIsTextSupportFinishedLoading__15CGuiTextSupportCFv
0x802c9c64 GetIsTextSupportFinishedLoading__15CGuiTextSupportCFv
0x802c9c98 __dt__15CGuiTextSupportFv
0x802c9e3c __ct__15CGuiTextSupportFv
0x802ca044 __ct__18CGuiTextPropertiesFv
0x802ca0f0 __dt__Q24rstl25list<17CTextRenderBuffer>Fv
0x802ca184 reserve__Q24rstl58vector<21TToken<11CRasterFont>,Q24rstl17rmemory_allocator>Fi
0x802ca278 reserve__Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>Fi
0x802ca3fc reserve__Q24rstl37vector<Sc,Q24rstl17rmemory_allocator>Fi
0x802ca5dc OnActivate__10CGuiWidgetFv
0x802ca5e0 OnVisible__10CGuiWidgetFv
0x802ca5e4 SetIsActive__10CGuiWidgetFb
0x802ca62c SetIsVisible__10CGuiWidgetFb
0x802ca664 ReapplyXform__10CGuiWidgetFv
0x802ca6ac GetIdlePosition__10CGuiWidgetFv
0x802ca6c8 AddChildWidget__10CGuiWidgetFP10CGuiWidgetbb
0x802ca6e8 SetVisibility__10CGuiWidgetFb14ETraversalMode
0x802ca7ac RecalcWidgetColor__10CGuiWidgetF14ETraversalMode
0x802ca86c SetColor__10CGuiWidgetFRC6CColor
0x802ca898 FindWidget__10CGuiWidgetFs
0x802ca938 GetIsFinishedLoading__10CGuiWidgetCFv
0x802ca964 DispatchInitialize__10CGuiWidgetFv
0x802ca9d4 Update__10CGuiWidgetFf
0x802caa5c ProcessUserInput__10CGuiWidgetFRC11CFinalInput
0x802caa60 Draw__10CGuiWidgetCFRC19CGuiWidgetDrawParms
0x802caa64 ReadUnusedThing__10CGuiWidgetFR12CInputStream
0x802caa88 ParseBaseInfo__10CGuiWidgetFP9CGuiFrameR12CInputStreamRCQ210CGuiWidget15CGuiWidgetParms
0x802cabb4 __dt__10CGuiWidgetFv
0x802cac24 __ct__10CGuiWidgetFRCQ210CGuiWidget15CGuiWidgetParms
0x802cad50 ReadWidgetHeader__10CGuiWidgetFP9CGuiFrameR12CInputStream
0x802cad50 ReadWidgetHeader__10CGuiWidgetFP9CGuiFrameR12CInputStreamb
0x802cae58 Create__10CGuiWidgetFP9CGuiFrameR12CInputStreamb
0x802cae58 Create__10CGuiWidgetFP9CGuiFrameR12CInputStreamP11CSimplePool
0x802caf30 __ct__Q210CGuiWidget15CGuiWidgetParmsFP9CGuiFramebssbbbRC6CColorQ210CGuiWidget18EGuiModelDrawFlagsbb
0x802caf74 FindWidgetID__14CGuiWidgetIdDBCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802caffc AddWidget__14CGuiWidgetIdDBFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x802cb0a4 Reserve__14CGuiWidgetIdDBFi
0x802cb0cc __ct__14CGuiWidgetIdDBFv
0x802cb1b0 __sinit_CGuiWidgetDrawParms_cpp
0x802cb1d0 GetWidgetTypeID__16CAuiEnergyBarT01CFv
0x802cb1dc GetActualFraction__16CAuiEnergyBarT01CFv
0x802cb1f8 Draw__16CAuiEnergyBarT01CFRC19CGuiWidgetDrawParms
0x802cb630 DownloadBarCoordFunc__16CAuiEnergyBarT01Ff
0x802cb664 Update__16CAuiEnergyBarT01Ff
0x802cb8c8 SetCurrEnergy__16CAuiEnergyBarT01Ffb
0x802cb8c8 SetCurrEnergy__16CAuiEnergyBarT01FfQ216CAuiEnergyBarT018ESetMode
0x802cb968 SetMaxEnergy__16CAuiEnergyBarT01Ff
0x802cb9dc __dt__16CAuiEnergyBarT01Fv
0x802cba74 __ct__16CAuiEnergyBarT01FRCQ210CGuiWidget15CGuiWidgetParmsP12IObjectStoreUi
0x802cba74 __ct__16CAuiEnergyBarT01FRCQ210CGuiWidget15CGuiWidgetParmsUi
0x802cbbf8 Create__16CAuiEnergyBarT01FP9CGuiFrameR12CInputStreamb
0x802cbbf8 Create__16CAuiEnergyBarT01FP9CGuiFrameR12CInputStreamP12IObjectStore
0x802cbce8 __dt__13CAuiImagePaneFv
0x802cbe38 GetWidgetTypeID__13CAuiImagePaneCFv
0x802cbe44 GetIsFinishedLoadingWidgetSpecific__13CAuiImagePaneCFv
0x802cbecc SetTextureID0__13CAuiImagePaneFUib
0x802cc084 DoDrawImagePane__13CAuiImagePaneCF6CColorRC8CTextureifb
0x802cc834 Draw__13CAuiImagePaneCFRC19CGuiWidgetDrawParms
0x802ccd7c Update__13CAuiImagePaneFf
0x802ccea8 SetAnimationParms__13CAuiImagePaneFRC9CVector2fff
0x802ccecc __ct__13CAuiImagePaneFRCQ210CGuiWidget15CGuiWidgetParmsP11CSimplePoolUiUiRCQ24rstl29reserved_vector<9CVector3f,4>RCQ24rstl29reserved_vector<9CVector2f,4>b
0x802ccecc __ct__13CAuiImagePaneFRCQ210CGuiWidget15CGuiWidgetParmsUiUiRCQ24rstl29reserved_vector<9CVector3f,4>RCQ24rstl29reserved_vector<9CVector2f,4>b
0x802cd024 WriteData__13CAuiImagePaneCFR13COutputStreamb
0x802cd120 StreamObjects<PC9CVector2f>__4rstlFR13COutputStreamRCPC9CVector2fRCPC9CVector2fi
0x802cd1f0 Create__13CAuiImagePaneFP9CGuiFrameR12CInputStreamb
0x802cd1f0 Create__13CAuiImagePaneFP9CGuiFrameR12CInputStreamP11CSimplePool
0x802cd454 Update__Q214CGuiTableGroup12CRepeatStateFfb
0x802cd4bc __ct__Q214CGuiTableGroup12CRepeatStateFv
0x802cd4c8 GetTableIndex__16CCollidableAABoxCFv
0x802cd4d0 GetPrimType__16CCollidableAABoxCFv
0x802cd4dc Transform__16CCollidableAABoxCFRC12CTransform4f
0x802cd558 CalculateAABox__16CCollidableAABoxCFRC12CTransform4f
0x802cd584 CalculateLocalAABox__16CCollidableAABoxCFv
0x802cd5b8 CastRayInternal__16CCollidableAABoxCFRC25CInternalRayCastStructure
0x802cd944 CollideMovingSphere__16CCollidableAABoxFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo
0x802cdbf0 CollideMovingAABox__16CCollidableAABoxFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo
0x802cde44 AABox_AABox__7CollideFRC27CInternalCollisionStructureR18CCollisionInfoList
0x802cdf54 AABox_AABox_Bool__7CollideFRC27CInternalCollisionStructure
0x802ce014 GetType__16CCollidableAABoxFv
0x802ce030 SetStaticTableIndex__16CCollidableAABoxFUi
0x802ce038 __sinit_CCollidableAABox_cpp
0x802ce094 GetType__27CCollidableCollisionSurfaceFv
0x802ce0b0 SetStaticTableIndex__27CCollidableCollisionSurfaceFUi
0x802ce0b8 Swap__14CCollisionInfoFv
0x802ce124 GetExtreme__14CCollisionInfoCFv
0x802ce188 __ct__14CCollisionInfoFQ214CCollisionInfo8EInvalid
0x802ce1f4 GetSwapped__14CCollisionInfoCFQ214CCollisionInfo14ESwapMaterials
0x802ce1f4 GetSwapped__14CCollisionInfoCFv
0x802ce2b8 __ct__14CCollisionInfoFRC6CAABoxRC13CMaterialListRC13CMaterialListRC9CVector3fRC9CVector3f
0x802ce37c __ct__14CCollisionInfoFRC9CVector3fRC13CMaterialListRC13CMaterialListRC9CVector3fRC9CVector3f
0x802ce448 __ct__14CCollisionInfoFRC9CVector3fRC13CMaterialListRC13CMaterialListRC9CVector3f
0x802ce520 AddColliders__17InternalCollidersFv
0x802ce638 AddTypes__17InternalCollidersFv
0x802ce684 InitAddMovingCollider__19CCollisionPrimitiveFPFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo_bPCcPCc
0x802ce6b4 InitAddBooleanCollider__19CCollisionPrimitiveFPFRC27CInternalCollisionStructure_bPCcPCc
0x802ce6e4 InitAddCollider__19CCollisionPrimitiveFPFRC27CInternalCollisionStructureR18CCollisionInfoList_bPCcPCc
0x802ce714 CollideMoving__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDescRC9CVector3fRdR14CCollisionInfo
0x802ce7b0 Collide__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDescR18CCollisionInfoList
0x802ce82c CollideBoolean__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDesc
0x802ce898 Uninitialize__19CCollisionPrimitiveFv
0x802ce964 InternalCollideBoolean__19CCollisionPrimitiveFRC27CInternalCollisionStructure
0x802cec24 InternalCollideMoving__19CCollisionPrimitiveFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo
0x802ced5c InternalCollide__19CCollisionPrimitiveFRC27CInternalCollisionStructureR18CCollisionInfoList
0x802ceff8 InitAddMovingCollider__19CCollisionPrimitiveFRCQ219CCollisionPrimitive16MovingComparison
0x802cf130 InitAddBooleanCollider__19CCollisionPrimitiveFRCQ219CCollisionPrimitive17BooleanComparison
0x802cf268 InitAddCollider__19CCollisionPrimitiveFRCQ219CCollisionPrimitive10Comparison
0x802cf3a0 InitEndColliders__19CCollisionPrimitiveFv
0x802cf434 InitBeginColliders__19CCollisionPrimitiveFv
0x802cf518 InitEndTypes__19CCollisionPrimitiveFv
0x802cf738 InitAddType__19CCollisionPrimitiveFRCQ219CCollisionPrimitive4Type
0x802cf7e8 InitBeginTypes__19CCollisionPrimitiveFv
0x802cf8b4 __ct__19CCollisionPrimitiveFRC13CMaterialList
0x802cf8d4 reserve__Q24rstl63vector<Q219CCollisionPrimitive4Type,Q24rstl17rmemory_allocator>Fi
0x802cf9c8 __sinit_CCollisionPrimitive_cpp
0x802cfa64 __dt__Q24rstl78single_ptr<PFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo_b>Fv
0x802cfab8 __dt__Q24rstl47single_ptr<PFRC27CInternalCollisionStructure_b>Fv
0x802cfb0c __dt__Q24rstl68single_ptr<PFRC27CInternalCollisionStructureR18CCollisionInfoList_b>Fv
0x802cfb60 __dt__Q24rstl84single_ptr<Q24rstl63vector<Q219CCollisionPrimitive4Type,Q24rstl17rmemory_allocator>>Fv
0x802cfc08 BitPosition__13CMaterialListFUx
0x802cfcf4 TriPointSqrDist__13CollisionUtilFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fPfPf
0x802d0250 TriSphereIntersection__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRC9CVector3fR9CVector3fR9CVector3f
0x802d0440 TriSphereOverlap__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRC9CVector3f
0x802d0490 MovingSphereAABox__13CollisionUtilFRC7CSphereRC6CAABoxRC9CVector3fRdR9CVector3fR9CVector3f
0x802d132c LineCircleIntersection2d__13CollisionUtilFRC9CVector3fRC9CVector3fRC7CSphereiiRf
0x802d14e0 TriBoxOverlap__13CollisionUtilFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x802d1ba8 BoxLineTest__13CollisionUtilFRC6CAABoxRC9CVector3fRC9CVector3fRfRfRiRb
0x802d1cb4 AABox_AABox_Moving__13CollisionUtilFRC6CAABoxRC6CAABoxRC9CVector3fRdR9CVector3fR9CVector3f
0x802d20b4 AddAverageToFront__13CollisionUtilFRC18CCollisionInfoListR18CCollisionInfoList
0x802d2348 FilterOutBackfaces__13CollisionUtilFRC9CVector3fRC18CCollisionInfoListR18CCollisionInfoList
0x802d2458 FilterByClosestNormal__13CollisionUtilFRC9CVector3fRC18CCollisionInfoListR18CCollisionInfoList
0x802d24f4 RayTriangleIntersection_Double__13CollisionUtilFRC9CVector3fRC9CVector3fPC9CVector3fRd
0x802d273c RayTriangleIntersection__13CollisionUtilFRC9CVector3fRC9CVector3fPC9CVector3fRf
0x802d28e8 AABoxSphereIntersectionRadius__13CollisionUtilFRC6CAABoxRC7CSphere
0x802d29cc AABoxSphereIntersection__13CollisionUtilFRC6CAABoxRC7CSphere
0x802d2ac0 AABoxAABoxIntersection__13CollisionUtilFRC6CAABoxRC13CMaterialListRC6CAABoxRC13CMaterialListR18CCollisionInfoList
0x802d2ebc AABoxAABoxIntersection__13CollisionUtilFRC6CAABoxRC6CAABox
0x802d2f80 RayAABoxIntersection__13CollisionUtilFRC5CMRayRC6CAABoxRfRf
0x802d30e0 RayAABoxIntersection_Double__13CollisionUtilFRC5CMRayRC6CAABoxR9CVector3fRd
0x802d3590 RayAABoxIntersection__13CollisionUtilFRC5CMRayRC6CAABoxR9CVector3fRf
0x802d39d0 RaySphereIntersection_Double__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRd
