0x80003100 __check_pad3
0x8030b7b4 DrawPrimitive__9CGraphicsF13ERglPrimitivePCfRC9CVector3fRC6CColori
0x8030b83c Render2D__9CGraphicsFRC8CTextureiiiiRC6CColor
0x8030bb08 SetAlphaCompare__9CGraphicsF13ERglAlphaFuncUc11ERglAlphaOp13ERglAlphaFuncUc
0x8030bb30 SetBlendMode__9CGraphicsF13ERglBlendMode15ERglBlendFactor15ERglBlendFactor11ERglLogicOp
0x8030bb50 SetCullMode__9CGraphicsF12ERglCullMode
0x8030bb74 SetDepthWriteMode__9CGraphicsFb8ERglEnumb
0x8030bba0 EndScene__9CGraphicsFv
0x8030be14 VideoPostCallback__9CGraphicsFUl
0x8030bee0 VideoPreCallback__9CGraphicsFUl
0x8030bf5c SwapBuffers__9CGraphicsFv
0x8030bf84 BeginScene__9CGraphicsFv
0x8030bfa4 ClearBackAndDepthBuffers__9CGraphicsFv
0x8030c074 SetClearColor__9CGraphicsFRC6CColor
0x8030c0a8 SetCopyClear__9CGraphicsFRC6CColorf
0x8030c0fc SetAmbientColor__9CGraphicsFRC6CColor
0x8030c13c SetScissor__9CGraphicsFiiii
0x8030c170 SetViewport__9CGraphicsFiiii
0x8030c268 CalculatePerspectiveMatrix__9CGraphicsFffff
0x8030c410 GetPerspectiveProjectionMatrix__9CGraphicsFv
0x8030c570 SetPerspective__9CGraphicsFffff
0x8030c634 SetOrtho__9CGraphicsFffffff
0x8030c678 SetIdentityModelMatrix__9CGraphicsFv
0x8030c6c0 SetModelMatrix__9CGraphicsFRC12CTransform4f
0x8030c7a4 SetIdentityViewPointMatrix__9CGraphicsFv
0x8030c82c SetViewPointMatrix__9CGraphicsFRC12CTransform4f
0x8030c8ec SetViewMatrix__9CGraphicsFv
0x8030c9b0 SetLightState__9CGraphicsFUc
0x8030ca5c DisableAllLights__9CGraphicsFv
0x8030caa4 LoadLight__9CGraphicsF9ERglLightRC6CLight
0x8030ce10 EnableLight__9CGraphicsF9ERglLight
0x8030ce90 ConfigureFrameBuffer__9CGraphicsFRC10COsContext
0x8030d0b4 InitGraphicsDefaults__9CGraphicsFv
0x8030d140 Shutdown__9CGraphicsFv
0x8030d164 InitGraphicsVariables__9CGraphicsFv
0x8030d298 TexRegionCallback__9CGraphicsFPC9_GXTexObj11_GXTexMapID
0x8030d36c Startup__9CGraphicsFRC10COsContextUiPv
0x8030d4f4 __sinit_DolphinCGraphics_cpp
0x8030df18 __ct__14CGXLightParamsFv
0x8030df3c UnLock__16CGraphicsPaletteFv
0x8030dfa4 Load__16CGraphicsPaletteCFv
0x8030dfe0 __dt__16CGraphicsPaletteFv
0x8030e068 __ct__16CGraphicsPaletteFR12CInputStream
0x8030e154 __ct__16CGraphicsPaletteF14EPaletteFormati
0x8030e228 InvalidateTexmap__8CTextureF11_GXTexMapID
0x8030e240 UncountMemory__8CTextureCFv
0x8030e26c CountMemory__8CTextureCFv
0x8030e298 MakeSwappable__8CTextureCFv
0x8030e2b4 MangleMipmap__8CTextureFi
0x8030e6b4 GetBitMapData__8CTextureFi
0x8030e6d4 GetConstBitMapData__8CTextureCFi
0x8030e84c FTextureFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x8030e934 GetIObjObjectFor__17TToken<8CTexture>FRCQ24rstl19auto_ptr<8CTexture>
0x8030e960 GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FRCQ24rstl19auto_ptr<8CTexture>
0x8030e9fc UnLock__8CTextureFv
0x8030ea50 InitBitmapBuffers__8CTextureF12ETexelFormatssi
0x8030ebe4 TexelFormatBitsPerPixel__8CTextureF12ETexelFormat
0x8030ec2c IsARAMTransferInProgress__8CTextureCFv
0x8030ec60 LoadToARAM__8CTextureCFv
0x8030ed08 LoadToMRAM__8CTextureCFv
0x8030ed58 TryBuildReloadedBitmapData__Q28CTexture25CDumpedBitmapDataReloaderFR11CResFactory
0x8030f050 BeginReloadBitmapData__Q28CTexture25CDumpedBitmapDataReloaderFR11CResFactory
0x8030f144 __ct__Q28CTexture25CDumpedBitmapDataReloaderFUiUib
0x8030f1e4 TryReloadBitmapData__8CTextureCFR11CResFactory
0x8030f2e4 UnloadBitmapData__8CTextureCFUi
0x8030f478 LoadMipLevel__8CTextureCFi11_GXTexMapIDQ28CTexture10EClampMode
0x8030f81c Load__8CTextureCF11_GXTexMapIDQ28CTexture10EClampMode
0x8030f910 InitTextureObjects__8CTextureFv
0x8030fad8 __dt__8CTextureFv
0x8030fba4 __ct__8CTextureFR12CInputStreamQ28CTexture11EAutoMipmapQ28CTexture9EBlackKey
0x8030ff0c __ct__8CTextureF12ETexelFormatssi
0x80310004 close_enough__FRC9CVector2fRC9CVector2ff
0x80310044 close_enough__FRC9CVector3fRC9CVector3ff
0x803100ac __sinit_CloseEnough_cpp
0x803100d8 __as__9CMatrix3fFRC9CMatrix3f
0x80310104 __ct__9CMatrix3fFRC9CMatrix3f
0x80310130 AddScaledMatrix__9CMatrix3fFRC9CMatrix3ff
0x803101c4 Determinant__9CMatrix3fCFv
0x80310210 __ml__9CMatrix3fCFRC9CMatrix3f
0x80310374 __ml__9CMatrix3fCFRC9CVector3f
0x803103d8 Orthonormalized__9CMatrix3fCFv
0x803104e8 RotateZ__9CMatrix3fFRC9CRelAngle
0x80310574 RotateY__9CMatrix3fFRC9CRelAngle
0x80310600 __ct__9CMatrix3fFR12CInputStream
0x803106a4 __ct__9CMatrix3fFRC9CMatrix3ffRC9CMatrix3ff
0x8031075c __ct__9CMatrix3fFRC9CVector3fRC9CVector3fRC9CVector3f
0x803107a8 __sinit_CMatrix3f_cpp
0x80310800 MultiplyGetW__9CMatrix4fCFRC9CVector3f
0x80310830 MultiplyOneOverW__9CMatrix4fCFRC9CVector3f
0x803108e0 __ml__9CMatrix4fCFRC9CVector3f
0x8031095c __ct__9CMatrix4fFffffffffffffffff
0x803109c0 __sinit_CMatrix4f_cpp
0x80310ac8 FromNUQuaternion__11CQuaternionFRC13CNUQuaternion
0x80310b18 __ml__FfRC13CNUQuaternion
0x80310b74 __ml__FRC13CNUQuaternionf
0x80310bd0 BuildFromMatrix3f__13CNUQuaternionFRC9CMatrix3f
0x80310df4 BuildFromQuaternion__13CNUQuaternionFRC11CQuaternion
0x80310e1c BuildFromAxisAngle__13CNUQuaternionFRC9CVector3ff
0x80310ec8 AsNormalized__13CNUQuaternionCFv
0x80310f70 __apl__13CNUQuaternionFRC13CNUQuaternion
0x80310fb4 __ml__13CNUQuaternionCFRC13CNUQuaternion
0x803110cc __ct__13CNUQuaternionFffff
0x803110e0 __ct__13CNUQuaternionFfRC9CVector3f
0x80311100 ClampedRotateTo__11CQuaternionFRC13CUnitVector3fRC13CUnitVector3fRC9CRelAngle
0x803111d8 ZRotation__11CQuaternionFRC9CRelAngle
0x80311210 YRotation__11CQuaternionFRC9CRelAngle
0x80311248 XRotation__11CQuaternionFRC9CRelAngle
0x80311280 __ml__11CQuaternionCFRC11CQuaternion
0x80311344 Transform__11CQuaternionCFRC9CVector3f
0x803113d4 AxisAngle__11CQuaternionFRC13CUnitVector3fRC9CRelAngle
0x8031147c BuildNormalized__11CQuaternionCFv
0x80311510 BuildEquivalent__11CQuaternionCFv
0x80311604 AngleFrom__11CQuaternionCFRC11CQuaternion
0x80311698 SlerpLocal__11CQuaternionFRC11CQuaternionRC11CQuaternionf
0x80311774 LookAt__11CQuaternionFRC13CUnitVector3fRC13CUnitVector3fRC9CRelAngle
0x80311b98 ShortestRotationArc__11CQuaternionFRC9CVector3fRC9CVector3f
0x80311dd8 Slerp__11CQuaternionFRC11CQuaternionRC11CQuaternionf
0x80311f9c BuildTransform4f__11CQuaternionCFRC9CVector3f
0x80312098 BuildTransform4f__11CQuaternionCFv
0x8031216c BuildTransform__11CQuaternionCFv
0x80312208 FromMatrix__11CQuaternionFRC12CTransform4f
0x80312260 FromMatrix__11CQuaternionFRC9CMatrix3f
0x803122b8 FromMatrixRows__11CQuaternionFRC9CVector3fRC9CVector3fRC9CVector3f
0x80312510 __ct__11CQuaternionFR12CInputStream
0x80312560 __sinit_CQuaternion_cpp
0x803125bc Float__9CRandom16Fv
0x80312600 Next__9CRandom16Fv
0x80312624 Range__9CRandom16Fff
0x80312674 Range__9CRandom16Fii
0x803126c4 SetSeed__9CRandom16FUi
0x803126cc __ct__9CRandom16FUi
0x803126d4 _SetRandomNumber__9CRandom16FP9CRandom16
0x803126dc GetRandomNumber__9CRandom16Fv
0x803126e4 __dt__13CGlobalRandomFv
0x80312760 __ct__13CGlobalRandomFR9CRandom16
0x803127c0 GetInverse__12CTransform4fCFv
0x80312a30 __ml__12CTransform4fCFRC12CTransform4f
0x80312b04 TransposeRotate__12CTransform4fCFRC9CVector3f
0x80312b60 Rotate__12CTransform4fCFRC9CVector3f
0x80312bc8 __ml__12CTransform4fCFRC9CVector3f
0x80312c20 __as__12CTransform4fFRC12CTransform4f
0x80312c54 __ct__12CTransform4fFRC12CTransform4f
0x80312c88 SetRotation__12CTransform4fFRC12CTransform4f
0x80312cd4 SetRotation__12CTransform4fFRC9CMatrix3f
0x80312d20 GetRotation__12CTransform4fCFv
0x80312d7c GetQuickInverse__12CTransform4fCFv
0x80312e08 __eq__FRC12CTransform4fRC12CTransform4f
0x80312ed8 FromColumns__12CTransform4fFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x80312f3c __ct__12CTransform4fFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x80312fa0 ScaleBy__12CTransform4fFf
0x80313010 MultiplyIgnoreTranslation__12CTransform4fCFRC12CTransform4f
0x803131d4 BuildMatrix3f__12CTransform4fCFv
0x80313220 Translate__12CTransform4fFRC9CVector3f
0x80313268 Translate__12CTransform4fFfff
0x803132a4 Scale__12CTransform4fFRC9CVector3f
0x803132e8 Scale__12CTransform4fFfff
0x80313320 Scale__12CTransform4fFf
0x80313358 __ct__12CTransform4fFRC9CMatrix3fRC9CVector3f
0x803133bc __ct__12CTransform4fFR12CInputStream
0x80313484 Orthonormalize__12CTransform4fFv
0x8031359c RotateLocalZ__12CTransform4fFRC9CRelAngle
0x803136b8 RotateLocalY__12CTransform4fFRC9CRelAngle
0x803137d4 RotateLocalX__12CTransform4fFRC9CRelAngle
0x803138f0 RotateZ__12CTransform4fFRC9CRelAngle
0x80313988 RotateY__12CTransform4fFRC9CRelAngle
0x80313a20 RotateX__12CTransform4fFRC9CRelAngle
0x80313ab8 MakeRotationsBasedOnY__12CTransform4fFRC13CUnitVector3f
0x80313bf0 LookAt__12CTransform4fFRC9CVector3fRC9CVector3fRC9CVector3f
0x80313e70 __sinit_CTransform4f_cpp
0x80313eb0 __ct__13CUnitVector3fFRC9CVector3f
0x80313f44 __dv__FRC9CVector2fRCf
0x80313f80 __ml__FRCfRC9CVector2f
0x80313fb4 __ml__FRC9CVector2fRCf
0x80313fe8 __eq__FRC9CVector2fRC9CVector2f
0x80314018 __mi__FRC9CVector2fRC9CVector2f
0x80314050 __pl__FRC9CVector2fRC9CVector2f
0x80314088 Dot__9CVector2fFRC9CVector2fRC9CVector2f
0x803140a4 GetAngleDiff__9CVector2fFRC9CVector2fRC9CVector2f
0x80314160 AsNormalized__9CVector2fCFv
0x803141bc MagSquared__9CVector2fCFv
0x803141d4 Magnitude__9CVector2fCFv
0x80314208 __adv__9CVector2fFf
0x8031422c __amu__9CVector2fFf
0x80314248 __ami__9CVector2fFRC9CVector2f
0x8031426c __apl__9CVector2fFRC9CVector2f
0x80314290 Normalize__9CVector2fFv
0x803142e0 __ct__9CVector2fFff
0x803142ec __sinit_CVector2f_cpp
0x8031432c __dv__FRC9CVector2ii
0x8031435c __ml__FRC9CVector2ii
0x8031438c __eq__FRC9CVector2iRC9CVector2i
0x803143bc __mi__FRC9CVector2iRC9CVector2i
0x803143f4 __pl__FRC9CVector2iRC9CVector2i
0x8031442c __ct__9CVector2iFii
0x80314438 __ml__FdRC9CVector3d
0x80314474 __mi__FRC9CVector3dRC9CVector3d
0x803144b8 __pl__FRC9CVector3dRC9CVector3d
0x803144fc Cross__9CVector3dFRC9CVector3dRC9CVector3d
0x8031454c Dot__9CVector3dFRC9CVector3dRC9CVector3d
0x80314574 AsCVector3f__9CVector3dCFv
0x8031459c AsNormalized__9CVector3dCFv
0x80314600 MagSquared__9CVector3dCFv
0x80314624 Magnitude__9CVector3dCFv
0x80314664 __ct__9CVector3dFRC9CVector3f
0x80314680 __ct__9CVector3dFddd
0x80314690 IsEqu__9CVector3fCFRC9CVector3ff
0x80314710 GetAngleDiff__9CVector3fFRC9CVector3fRC9CVector3f
0x803147d8 CanBeNormalized__9CVector3fCFv
0x8031486c IsMagnitudeSafe__9CVector3fCFv
0x803148e4 IsNotInf__9CVector3fCFv
0x80314930 AsNormalized__9CVector3fCFv
0x80314998 Magnitude__9CVector3fCFv
0x803149d8 Normalize__9CVector3fFv
0x80314a34 Slerp__9CVector3fFRC9CVector3fRC9CVector3fRC9CRelAngle
0x80314bc0 PutTo__9CVector3fCFR13COutputStream
0x80314c6c __ct__9CVector3fFR12CInputStream
0x80314ca8 __sinit_CVector3f_cpp
0x80314d28 __ct__9CVector3iFiii
0x80314d38 FloorPowerOfTwo__5CMathFi
0x80314db4 FastArcCosR__5CMathFf
0x80314e24 FastCosR__5CMathFf
0x80314ed0 FastSinR__5CMathFf
0x80314f7c BaryToWorld__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x80314ff8 GetBezierPoint__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ff
0x803150f8 GetCatmullRomSplinePoint__5CMathFfffff
0x803151a4 GetCatmullRomSplinePoint__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ff
0x80315330 CeilingF__5CMathFf
0x8031537c FloorF__5CMathFf
0x803153a0 SlowTangentR__5CMathFf
0x803153c4 SlowCosineR__5CMathFf
0x803153e8 SlowSineR__5CMathFf
0x8031540c PowF__5CMathFff
0x8031544c ArcTangentR__5CMathFf
0x80315470 ArcCosineR__5CMathFf
0x80315494 ArcSineR__5CMathFf
0x803154b8 InvSqrtF__5CMathFf
0x80315550 SqrtD__5CMathFd
0x803155e0 SqrtF__5CMathFf
0x80315670 Calculate__6CCRC32FPCvUi
0x80315740 GetAllocatedAmount__15CCircularBufferCFv
0x8031576c Free__15CCircularBufferFPvi
0x803157d8 Alloc__15CCircularBufferFi
0x8031588c IsWrappedMemory__15CCircularBufferFii
0x803158bc __ct__15CCircularBufferFPviQ215CCircularBuffer10EOwnership
0x803158f8 __nwa__FUlPCcPCc
0x8031594c __nw__FUlPCcPCc
0x803159a0 OffsetFakeStatics__7CMemoryFi
0x803159d4 SetOutOfMemoryCallback__7CMemoryFPFPCvUi_CbPCv
0x80315a10 Free__7CMemoryFPCv
0x80315a74 Alloc__7CMemoryFUlQ210IAllocator5EHintQ210IAllocator6EScopeQ210IAllocator5ETypeRC10CCallStack
0x80315b10 Shutdown__7CMemoryFv
0x80315b9c cmemory_enum_alloc_cb__FRCQ210IAllocator10SAllocInfoPCv
0x80315bd8 SetAllocator__7CMemoryFR10COsContextR10IAllocator
0x80315c50 Startup__7CMemoryFR10COsContext
0x80315c88 GetGameAllocator__10CMemorySysFv
0x80315c94 __dt__10CMemorySysFv
0x80315ce4 __ct__10CMemorySysFR10COsContextR10IAllocator
0x80315d3c __sinit_CMemory_cpp
0x80315d78 __dt__10IAllocatorFv
0x80315dc0 __ct__Q210IAllocator8SMetricsFUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUi
0x80315e58 GetNumChildren__13CPVSVisOctreeCFUc
0x80315e6c IterateSearch__13CPVSVisOctreeCFUcRC9CVector3f
0x80316058 GetVisSet__13CPVSVisOctreeFRC9CVector3f
0x80316284 MakePVSVisOctree__13CPVSVisOctreeFPCci
0x80316330 __ct__13CPVSVisOctreeFRC6CAABoxiiPCc
0x803163b8 GetVisible__10CPVSVisSetCFi
0x80316460 __ct__10CPVSVisSetF15EPVSVisSetState
0x8031647c __ct__10CPVSVisSetFiiRCQ24rstl12auto_ptr<Uc>
0x803164a8 __dt__16CCEParticleColorFv
0x80316518 GetValue__16CCEParticleColorCFiR6CColor
0x8031652c GetValue__18CCEKeyframeEmitterCFiR6CColor
0x8031664c __dt__18CCEKeyframeEmitterFv
0x80316714 __ct__18CCEKeyframeEmitterFR12CInputStream
0x8031687c GetValue__8CCEPulseCFiR6CColor
0x80316984 __dt__8CCEPulseFv
0x80316a84 __ct__8CCEPulseFP11CIntElementP11CIntElementP13CColorElementP13CColorElement
0x80316abc GetValue__12CCETimeChainCFiR6CColor
0x80316b5c __dt__12CCETimeChainFv
0x80316c3c __ct__12CCETimeChainFP13CColorElementP13CColorElementP11CIntElement
0x80316c70 GetValue__10CCEFadeEndCFiR6CColor
0x80316e40 __dt__10CCEFadeEndFv
0x80316f40 __ct__10CCEFadeEndFP13CColorElementP13CColorElementP12CRealElementP12CRealElement
0x80316f78 GetValue__7CCEFadeCFiR6CColor
0x80317124 __dt__7CCEFadeFv
0x80317204 __ct__7CCEFadeFP13CColorElementP13CColorElementP12CRealElement
0x80317238 GetValue__15CCEFastConstantCFiR6CColor
0x80317248 __dt__15CCEFastConstantFv
0x803172b8 __ct__15CCEFastConstantFffff
0x803173c4 GetValue__11CCEConstantCFiR6CColor
0x803174e8 __dt__11CCEConstantFv
0x803175e8 __ct__11CCEConstantFP12CRealElementP12CRealElementP12CRealElementP12CRealElement
0x80317620 reserve__Q24rstl42vector<6CColor,Q24rstl17rmemory_allocator>Fi
0x8031770c GetGlobalTranslation__11CElementGenCFv
0x80317714 GetGlobalOrientation__11CElementGenCFv
0x8031771c GetParticleEmission__11CElementGenCFv
0x80317724 IsIndirectTextured__11CElementGenCFv
0x8031774c GetExternalVar__11CElementGenCFi
0x8031775c SetExternalVar__11CElementGenFif
0x8031776c GetActiveChildParticle__11CElementGenCFi
0x8031777c GetNumActiveChildParticles__11CElementGenCFv
0x80317784 Get4CharId__11CElementGenCF
0x80317790 GetGeneratorRate__11CElementGenCFv
0x80317798 SetGeneratorRate__11CElementGenFf
0x80317858 GetLight__11CElementGenCFv
0x80317a50 SystemHasLight__11CElementGenCFv
0x80317a64 GetEmitterTime__11CElementGenCFv
0x80317a6c GetBounds__11CElementGenCFv
0x80317afc BuildParticleSystemBounds__11CElementGenFv
0x80317df8 AccumulateBounds__11CElementGenFRC9CVector3ff
0x80317e78 GetSystemCount__11CElementGenFv
0x80317f30 GetParticleCountAllInternal__11CElementGenCFv
0x80317fcc GetParticleCountAll__11CElementGenCFv
0x80317fd4 RenderModels__11CElementGenFv
0x80318bcc RenderLines__11CElementGenFv
0x803193b4 RenderParticlesIndirectTexture__11CElementGenFv
0x8031a5fc RenderParticles__11CElementGenFv
0x8031bfdc RenderBasicParticlesRotNoTS__11CElementGenFRC10CTransform
0x8031c1f0 RenderBasicParticlesNoRotNoTS__11CElementGenFRC10CTransform
0x8031c368 RenderBasicParticlesRotTS__11CElementGenFRC10CTransform
0x8031c518 RenderBasicParticlesNoRotTS__11CElementGenFRC10CTransform
0x8031c62c Render__11CElementGenFv
0x8031c760 IsSystemDeletable__11CElementGenCFv
0x8031c800 DestroyParticles__11CElementGenFv
0x8031c8f4 EndLifetime__11CElementGenFv
0x8031c9a0 ForceParticleCreation__11CElementGenFi
0x8031ca18 SetParticleEmission__11CElementGenFb
0x8031ca94 UpdateChildParticleSystems__11CElementGenFd
0x8031d578 ConstructChildParticleSystem__11CElementGenCF25TToken<15CGenDescription>
0x8031d700 UpdatePSTranslationAndOrientation__11CElementGenFv
0x8031d7c4 CreateNewParticles__11CElementGenFi
0x8031de4c UpdateExistingParticles__11CElementGenFv
0x8031e2d0 UpdateVelocitySource__11CElementGenFiiRQ211CElementGen9CParticle
0x8031e490 UpdateAdvanceAccessParameters__11CElementGenFii
0x8031e61c UpdateLightParameters__11CElementGenFv
0x8031e728 InternalUpdate__11CElementGenFd
0x8031eb70 Update__11CElementGenFd
0x8031ec64 SetGlobalOrientAndTrans__11CElementGenFRC12CTransform4f
0x8031ecd8 SetGlobalOrientation__11CElementGenFRC12CTransform4f
0x8031ed4c SetOrientation__11CElementGenFRC12CTransform4f
0x8031edf0 SetLocalScale__11CElementGenFRC9CVector3f
0x8031eed0 SetGlobalScale__11CElementGenFRC9CVector3f
0x8031efb0 GetModulationColor__11CElementGenCFv
0x8031efb8 SetModulationColor__11CElementGenFRC6CColor
0x8031f038 SetGlobalTranslation__11CElementGenFRC9CVector3f
0x8031f0c8 SetTranslation__11CElementGenFRC9CVector3f
0x8031f23c ShutDown__11CElementGenFv
0x8031f248 Initialize__11CElementGenFv
0x8031f26c __dt__11CElementGenFv
0x8031f4c0 __ct__11CElementGenF25TToken<15CGenDescription>Q211CElementGen21EModelOrientationTypeQ211CElementGen20EOptionalSystemFlags
0x80320328 sort<P25CTexturedParticleListItem,38CTexturedParticleListItemViewPointComp>__4rstlFP25CTexturedParticleListItemP25CTexturedParticleListItem38CTexturedParticleListItemViewPointComp
0x803206fc reserve__Q24rstl69vector<Q211CElementGen17CParticleListItem,Q24rstl17rmemory_allocator>Fi
0x803209c4 __insertion_sort<P25CTexturedParticleListItem,38CTexturedParticleListItemViewPointComp>__4rstlFP25CTexturedParticleListItemP25CTexturedParticleListItem38CTexturedParticleListItemViewPointComp
0x80320c18 __sort3<17CParticleListItem,30CParticleListItemViewPointComp>__4rstlFR17CParticleListItemR17CParticleListItemR17CParticleListItem30CParticleListItemViewPointComp
0x80320d68 __dt__17CIEGetEmitterTimeFv
0x80320dd8 GetValue__17CIEGetEmitterTimeCFiRi
0x80320e14 GetValue__25CIEGetActiveParticleCountCFiRi
0x80320e5c GetValue__29CIEGetCumulativeParticleCountCFiRi
0x80320e74 GetValue__12CIERealToIntCFiRi
0x80320f18 __dt__12CIERealToIntFv
0x80320fd8 __ct__12CIERealToIntFP12CRealElementP12CRealElement
0x80321008 GetValue__11CIESubtractCFiRi
0x80321090 __dt__11CIESubtractFv
0x80321150 __ct__11CIESubtractFP11CIntElementP11CIntElement
0x80321180 GetValue__18CIEKeyframeEmitterCFiRi
0x803212c4 __dt__18CIEKeyframeEmitterFv
0x8032138c __ct__18CIEKeyframeEmitterFR12CInputStream
0x803214c0 GetValue__18CIELifetimePercentCFiRi
0x80321564 __dt__18CIELifetimePercentFv
0x80321604 __ct__18CIELifetimePercentFP11CIntElement
0x80321630 GetValue__8CIEPulseCFiRi
0x80321738 __dt__8CIEPulseFv
0x80321838 __ct__8CIEPulseFP11CIntElementP11CIntElementP11CIntElementP11CIntElement
0x80321870 GetValue__8CIEClampCFiRi
0x8032192c __dt__8CIEClampFv
0x80321a0c __ct__8CIEClampFP11CIntElementP11CIntElementP11CIntElement
0x80321a40 GetValue__12CIETimeChainCFiRi
0x80321ae0 __dt__12CIETimeChainFv
0x80321bc0 __ct__12CIETimeChainFP11CIntElementP11CIntElementP11CIntElement
0x80321bf4 GetValue__16CIEInitialRandomCFiRi
0x80321c84 __dt__16CIEInitialRandomFv
0x80321d44 __ct__16CIEInitialRandomFP11CIntElementP11CIntElement
0x80321d74 GetValue__12CIETimescaleCFiRi
0x80321df8 __dt__12CIETimescaleFv
0x80321e98 __ct__12CIETimescaleFP12CRealElement
0x80321ec4 GetValue__10CIEImpulseCFiRi
0x80321f0c __dt__10CIEImpulseFv
0x80321fac __ct__10CIEImpulseFP11CIntElement
0x80321fd8 GetValue__16CIESampleAndHoldCFiRi
0x803220a4 __dt__16CIESampleAndHoldFv
0x80322184 __ct__16CIESampleAndHoldFP11CIntElementP11CIntElementP11CIntElement
0x803221c0 GetValue__9CIERandomCFiRi
0x80322268 __dt__9CIERandomFv
0x80322328 __ct__9CIERandomFP11CIntElementP11CIntElement
0x80322358 GetValue__9CIEModuloCFiRi
0x803223fc __dt__9CIEModuloFv
0x803224bc __ct__9CIEModuloFP11CIntElementP11CIntElement
0x803224ec GetValue__11CIEMultiplyCFiRi
0x80322574 __dt__11CIEMultiplyFv
0x80322634 __ct__11CIEMultiplyFP11CIntElementP11CIntElement
0x80322664 GetValue__6CIEAddCFiRi
0x803226ec __dt__6CIEAddFv
0x803227ac __ct__6CIEAddFP11CIntElementP11CIntElement
0x803227dc GetValue__8CIEDeathCFiRi
0x80322858 __dt__8CIEDeathFv
0x80322918 __ct__8CIEDeathFP11CIntElementP11CIntElement
0x80322948 GetValue__11CIEConstantCFiRi
0x80322958 __dt__11CIEConstantFv
0x803229c8 __ct__11CIEConstantFi
0x803229f4 __dt__25CIEGetActiveParticleCountFv
0x80322a64 __dt__29CIEGetCumulativeParticleCountFv
0x80322ad4 GetValue__15CMVESetPositionCFiR9CVector3fR9CVector3f
0x80322b0c __dt__15CMVESetPositionFv
0x80322bac __ct__15CMVESetPositionFP14CVectorElement
0x80322bd8 GetValue__10CMVEBounceCFiR9CVector3fR9CVector3f
0x80322e88 __dt__10CMVEBounceFv
0x80322f88 __ct__10CMVEBounceFP14CVectorElementP14CVectorElementP12CRealElementP12CRealElementb
0x80323114 GetValue__9CMVESwirlCFiR9CVector3fR9CVector3f
0x8032331c __dt__9CMVESwirlFv
0x8032341c __ct__9CMVESwirlFP14CVectorElementP14CVectorElementP12CRealElementP12CRealElement
0x80323454 GetValue__24CMVEExponentialImplosionCFiR9CVector3fR9CVector3f
0x80323644 __dt__24CMVEExponentialImplosionFv
0x80323744 __ct__24CMVEExponentialImplosionFP14CVectorElementP12CRealElementP12CRealElementP12CRealElementb
0x80323780 GetValue__19CMVELinearImplosionCFiR9CVector3fR9CVector3f
0x8032393c __dt__19CMVELinearImplosionFv
0x80323a3c __ct__19CMVELinearImplosionFP14CVectorElementP12CRealElementP12CRealElementP12CRealElementb
0x80323a78 GetValue__13CMVEImplosionCFiR9CVector3fR9CVector3f
0x80323c4c __dt__13CMVEImplosionFv
0x80323d4c __ct__13CMVEImplosionFP14CVectorElementP12CRealElementP12CRealElementP12CRealElementb
0x80323d88 GetValue__9CMVEPulseCFiR9CVector3fR9CVector3f
0x80323ea8 __dt__9CMVEPulseFv
0x80323fa8 __ct__9CMVEPulseFP11CIntElementP11CIntElementP17CModVectorElementP17CModVectorElement
0x80323fe0 GetValue__13CMVETimeChainCFiR9CVector3fR9CVector3f
0x80324094 __dt__13CMVETimeChainFv
0x80324174 __ct__13CMVETimeChainFP17CModVectorElementP17CModVectorElementP11CIntElement
0x803241a8 GetValue__11CMVEExplodeCFiR9CVector3fR9CVector3f
0x80324330 __dt__11CMVEExplodeFv
0x803243f0 __ct__11CMVEExplodeFP12CRealElementP12CRealElement
0x80324420 GetValue__8CMVEWindCFiR9CVector3fR9CVector3f
0x80324530 __dt__8CMVEWindFv
0x803245f0 __ct__8CMVEWindFP14CVectorElementP12CRealElement
0x80324620 GetValue__11CMVEGravityCFiR9CVector3fR9CVector3f
0x803246a4 __dt__11CMVEGravityFv
0x80324744 __ct__11CMVEGravityFP14CVectorElement
0x80324770 GetValue__16CMVEFastConstantCFiR9CVector3fR9CVector3f
0x80324790 __dt__16CMVEFastConstantFv
0x80324800 __ct__16CMVEFastConstantFfff
0x80324834 GetValue__12CMVEConstantCFiR9CVector3fR9CVector3f
0x803248e0 __dt__12CMVEConstantFv
0x803249c0 __ct__12CMVEConstantFP12CRealElementP12CRealElementP12CRealElement
0x803249f4 CreateTexture__Fi
0x80324ac0 GetModel__20CParticleDataFactoryFR12CInputStreamP11CSimplePool
0x80324bac GetElectricGeneratorDesc__20CParticleDataFactoryFR12CInputStreamP11CSimplePool
0x80324c98 GetSwooshGeneratorDesc__20CParticleDataFactoryFR12CInputStreamP11CSimplePool
