0x80003278 __init_registers
0x802fa4dc InitTextureObjects__8CTextureFv
0x802fa6a4 __dt__8CTextureFv
0x802fa770 __ct__8CTextureFR12CInputStreamQ28CTexture11EAutoMipmapQ28CTexture9EBlackKey
0x802faad8 __ct__8CTextureF12ETexelFormatssi
0x802fac10 close_enough__FRC9CVector3fRC9CVector3ff
0x802facfc AddScaledMatrix__9CMatrix3fFRC9CMatrix3ff
0x802fad90 Determinant__9CMatrix3fCFv
0x802faddc __ml__9CMatrix3fCFRC9CMatrix3f
0x802faf40 __ml__9CMatrix3fCFRC9CVector3f
0x802fb08c RotateZ__9CMatrix3fFRC9CRelAngle
0x802fb118 RotateY__9CMatrix3fFRC9CRelAngle
0x802fb1a4 __ct__9CMatrix3fFR12CInputStream
0x802fb248 __ct__9CMatrix3fFRC9CMatrix3ffRC9CMatrix3ff
0x802fb300 __ct__9CMatrix3fFRC9CVector3fRC9CVector3fRC9CVector3f
0x802fb34c __sinit_CMatrix3f_cpp
0x802fb3a4 MultiplyGetW__9CMatrix4fCFRC9CVector3f
0x802fb3d4 MultiplyOneOverW__9CMatrix4fCFRC9CVector3f
0x802fb484 __ml__9CMatrix4fCFRC9CVector3f
0x802fb500 __ct__9CMatrix4fFffffffffffffffff
0x802fb5d8 FromNUQuaternion__11CQuaternionFRC13CNUQuaternion
0x802fb6e0 BuildFromMatrix3f__13CNUQuaternionFRC9CMatrix3f
0x802fb904 BuildFromQuaternion__13CNUQuaternionFRC11CQuaternion
0x802fb92c BuildFromAxisAngle__13CNUQuaternionFRC9CVector3ff
0x802fb9d8 AsNormalized__13CNUQuaternionCFv
0x802fba80 __apl__13CNUQuaternionFRC13CNUQuaternion
0x802fbbfc __ct__13CNUQuaternionFffff
0x802fbc10 __ct__13CNUQuaternionFfRC9CVector3f
0x802fbc30 ClampedRotateTo__11CQuaternionFRC13CUnitVector3fRC13CUnitVector3fRC9CRelAngle
0x802fbec4 Transform__11CQuaternionCFRC9CVector3f
0x802fbf54 AxisAngle__11CQuaternionFRC13CUnitVector3fRC9CRelAngle
0x802fbffc BuildNormalized__11CQuaternionCFv
0x802fc99c Slerp__11CQuaternionFRC11CQuaternionRC11CQuaternionf
0x802fcb60 BuildTransform4f__11CQuaternionCFRC9CVector3f
0x802fcc5c BuildTransform4f__11CQuaternionCFv
0x802fcd30 BuildTransform__11CQuaternionCFv
0x802fcdcc FromMatrix__11CQuaternionFRC12CTransform4f
0x802fce24 FromMatrix__11CQuaternionFRC9CMatrix3f
0x802fce7c FromMatrixRows__11CQuaternionFRC9CVector3fRC9CVector3fRC9CVector3f
0x802fd0d4 __ct__11CQuaternionFR12CInputStream
0x802fd124 __sinit_CQuaternion_cpp
0x802fd180 Float__9CRandom16Fv
0x802fd1c4 Next__9CRandom16Fv
0x802fd1e8 Range__9CRandom16Fff
0x802fd238 Range__9CRandom16Fii
0x802fd2a8 __dt__13CGlobalRandomFv
0x802fd324 __ct__13CGlobalRandomFR9CRandom16
0x802fd384 GetInverse__12CTransform4fCFv
0x802fd5f4 __ml__12CTransform4fCFRC12CTransform4f
0x802fd6c8 TransposeRotate__12CTransform4fCFRC9CVector3f
0x802fd724 Rotate__12CTransform4fCFRC9CVector3f
0x802fd78c __ml__12CTransform4fCFRC9CVector3f
0x802fd84c SetRotation__12CTransform4fFRC12CTransform4f
0x802fd898 SetRotation__12CTransform4fFRC9CMatrix3f
0x802fd8e4 GetRotation__12CTransform4fCFv
0x802fd940 GetQuickInverse__12CTransform4fCFv
0x802fda9c FromColumns__12CTransform4fFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x802fdb64 ScaleBy__12CTransform4fFf
0x802fdbd4 MultiplyIgnoreTranslation__12CTransform4fCFRC12CTransform4f
0x802fdd98 BuildMatrix3f__12CTransform4fCFv
0x802fdde4 Translate__12CTransform4fFRC9CVector3f
0x802fde2c Translate__12CTransform4fFfff
0x802fde68 Scale__12CTransform4fFRC9CVector3f
0x802fdf1c __ct__12CTransform4fFRC9CMatrix3fRC9CVector3f
0x802fdf80 __ct__12CTransform4fFR12CInputStream
0x802fe168 RotateLocalZ__12CTransform4fFRC9CRelAngle
0x802fe284 RotateLocalY__12CTransform4fFRC9CRelAngle
0x802fe3a0 RotateLocalX__12CTransform4fFRC9CRelAngle
0x802fe4bc RotateZ__12CTransform4fFRC9CRelAngle
0x802fe554 RotateY__12CTransform4fFRC9CRelAngle
0x802fe5ec RotateX__12CTransform4fFRC9CRelAngle
0x802fe9f0 __sinit_CTransform4f_cpp
0x802fea30 __ct__13CUnitVector3fFRC9CVector3f
0x802feac4 __dv__FRC9CVector2fRCf
0x802feb00 __ml__FRCfRC9CVector2f
0x802feb34 __ml__FRC9CVector2fRCf
0x802feb68 __eq__FRC9CVector2fRC9CVector2f
0x802feb98 __mi__FRC9CVector2fRC9CVector2f
0x802febd0 __pl__FRC9CVector2fRC9CVector2f
0x802fec08 Dot__9CVector2fFRC9CVector2fRC9CVector2f
0x802fec24 GetAngleDiff__9CVector2fFRC9CVector2fRC9CVector2f
0x802fece0 AsNormalized__9CVector2fCFv
0x802fed3c MagSquared__9CVector2fCFv
0x802fed54 Magnitude__9CVector2fCFv
0x802fedac __amu__9CVector2fFf
0x802fedec __apl__9CVector2fFRC9CVector2f
0x802fee10 Normalize__9CVector2fFv
0x802feeac __dv__FRC9CVector2ii
0x802feedc __ml__FRC9CVector2ii
0x802fef0c __eq__FRC9CVector2iRC9CVector2i
0x802fef3c __mi__FRC9CVector2iRC9CVector2i
0x802fef74 __pl__FRC9CVector2iRC9CVector2i
0x802fefb8 __ml__FdRC9CVector3d
0x802feff4 __mi__FRC9CVector3dRC9CVector3d
0x802ff038 __pl__FRC9CVector3dRC9CVector3d
0x802ff07c Cross__9CVector3dFRC9CVector3dRC9CVector3d
0x802ff0cc Dot__9CVector3dFRC9CVector3dRC9CVector3d
0x802ff0f4 AsCVector3f__9CVector3dCFv
0x802ff11c AsNormalized__9CVector3dCFv
0x802ff180 MagSquared__9CVector3dCFv
0x802ff1a4 Magnitude__9CVector3dCFv
0x802ff1e4 __ct__9CVector3dFRC9CVector3f
0x802ff200 __ct__9CVector3dFddd
0x802ff210 IsEqu__9CVector3fCFRC9CVector3ff
0x802ff290 GetAngleDiff__9CVector3fFRC9CVector3fRC9CVector3f
0x802ff358 CanBeNormalized__9CVector3fCFv
0x802ff3ec IsMagnitudeSafe__9CVector3fCFv
0x802ff464 IsNotInf__9CVector3fCFv
0x802ff4b0 AsNormalized__9CVector3fCFv
0x802ff518 Magnitude__9CVector3fCFv
0x802ff558 Normalize__9CVector3fFv
0x802ff6d0 PutTo__9CVector3fCFR13COutputStream
0x802ff77c __ct__9CVector3fFR12CInputStream
0x802ff7b8 __sinit_CVector3f_cpp
0x802ff838 __ct__9CVector3iFiii
0x802ff848 FloorPowerOfTwo__5CMathFi
0x802ff8c4 FastArcCosR__5CMathFf
0x802ff934 FastCosR__5CMathFf
0x802ff9e0 FastSinR__5CMathFf
0x802ffa8c BaryToWorld__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x802ffb08 GetBezierPoint__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ff
0x802ffc08 GetCatmullRomSplinePoint__5CMathFfffff
0x802ffcb4 GetCatmullRomSplinePoint__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ff
0x802ffe40 CeilingF__5CMathFf
0x802fff1c PowF__5CMathFff
0x802fffc8 InvSqrtF__5CMathFf
0x80300060 SqrtD__5CMathFd
0x803000f0 SqrtF__5CMathFf
0x80300180 Calculate__6CCRC32FPCvUi
0x80300250 GetAllocatedAmount__15CCircularBufferCFv
0x8030027c Free__15CCircularBufferFPvi
0x803002e8 Alloc__15CCircularBufferFi
0x8030039c IsWrappedMemory__15CCircularBufferFii
0x803003cc __ct__15CCircularBufferFPviQ215CCircularBuffer10EOwnership
0x80300408 __nwa__FUlPCcPCc
0x803004b0 OffsetFakeStatics__7CMemoryFi
0x803004e4 SetOutOfMemoryCallback__7CMemoryFPFPCvUi_CbPCv
0x80300520 Free__7CMemoryFPCv
0x80300584 Alloc__7CMemoryFUlQ210IAllocator5EHintQ210IAllocator6EScopeQ210IAllocator5ETypeRC10CCallStack
0x803006e8 SetAllocator__7CMemoryFR10COsContextR10IAllocator
0x80300760 Startup__7CMemoryFR10COsContext
0x803007f4 __ct__10CMemorySysFR10COsContextR10IAllocator
0x8030084c __sinit_CMemory_cpp
0x803008d0 __ct__Q210IAllocator8SMetricsFUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUi
0x80300a3c GetNumChildren__13CPVSVisOctreeCFUc
0x80300a50 IterateSearch__13CPVSVisOctreeCFUcRC9CVector3f
0x80300e68 MakePVSVisOctree__13CPVSVisOctreeFPCci
0x80300f14 __ct__13CPVSVisOctreeFRC6CAABoxiiPCc
0x80300f9c GetVisible__10CPVSVisSetCFi
0x80301060 __ct__10CPVSVisSetFiiRCQ24rstl12auto_ptr<Uc>
0x80301110 GetValue__18CCEKeyframeEmitterCFiR6CColor
0x803018ec GetValue__10CCEFadeEndCFiR6CColor
0x80301bf4 GetValue__7CCEFadeCFiR6CColor
0x80302388 IsIndirectTextured__11CElementGenCFv
0x803023b0 GetExternalVar__11CElementGenCFi
0x803023c0 SetExternalVar__11CElementGenFif
0x803023d0 GetActiveChildParticle__11CElementGenCFi
0x803024bc GetLight__11CElementGenCFv
0x803026b4 SystemHasLight__11CElementGenCFv
0x803026d0 GetBounds__11CElementGenCFv
0x80302a10 AccumulateBounds__11CElementGenFRC9CVector3ff
0x80302a90 GetSystemCount__11CElementGenFv
0x80302b48 GetParticleCountAllInternal__11CElementGenCFv
0x80302bec RenderModels__11CElementGenFv
0x803037e4 RenderLines__11CElementGenFv
0x803072f0 Render__11CElementGenFv
0x80307424 IsSystemDeletable__11CElementGenCFv
0x803075e0 EndLifetime__11CElementGenFv
0x8030768c ForceParticleCreation__11CElementGenFi
0x80307704 SetParticleEmission__11CElementGenFb
0x8030825c ConstructChildParticleSystem__11CElementGenCF25TToken<15CGenDescription>
0x803083e4 UpdatePSTranslationAndOrientation__11CElementGenFv
0x80308b08 UpdateExistingParticles__11CElementGenFv
0x80308f8c UpdateVelocitySource__11CElementGenFiiRQ211CElementGen9CParticle
0x8030914c UpdateAdvanceAccessParameters__11CElementGenFii
0x803092d8 UpdateLightParameters__11CElementGenFv
0x803097fc Update__11CElementGenFd
0x803098f0 SetGlobalOrientAndTrans__11CElementGenFRC12CTransform4f
0x80309964 SetGlobalOrientation__11CElementGenFRC12CTransform4f
0x803099d8 SetOrientation__11CElementGenFRC12CTransform4f
0x80309a7c SetLocalScale__11CElementGenFRC9CVector3f
0x80309b5c SetGlobalScale__11CElementGenFRC9CVector3f
0x80309c44 SetModulationColor__11CElementGenFRC6CColor
0x80309cc4 SetGlobalTranslation__11CElementGenFRC9CVector3f
0x80309d54 SetTranslation__11CElementGenFRC9CVector3f
0x80309ed4 Initialize__11CElementGenFv
0x8030b724 __sort3<17CParticleListItem,30CParticleListItemViewPointComp>__4rstlFR17CParticleListItemR17CParticleListItemR17CParticleListItem30CParticleListItemViewPointComp
0x8030b980 GetValue__12CIERealToIntCFiRi
0x8030bb14 GetValue__11CIESubtractCFiRi
0x8030bc8c GetValue__18CIEKeyframeEmitterCFiRi
0x8030bf14 GetValue__18CIELifetimePercentCFiRi
0x8030c2c4 GetValue__8CIEClampCFiRi
0x8030c648 GetValue__16CIEInitialRandomCFiRi
0x8030c7c8 GetValue__12CIETimescaleCFiRi
0x8030c918 GetValue__10CIEImpulseCFiRi
0x8030ca2c GetValue__16CIESampleAndHoldCFiRi
0x8030caf8 __dt__16CIESampleAndHoldFv
0x8030cbd8 __ct__16CIESampleAndHoldFP11CIntElementP11CIntElementP11CIntElement
0x8030cc14 GetValue__9CIERandomCFiRi
0x8030cdac GetValue__9CIEModuloCFiRi
0x8030cf40 GetValue__11CIEMultiplyCFiRi
0x8030d0b8 GetValue__6CIEAddCFiRi
0x8030d230 GetValue__8CIEDeathCFiRi
0x8030d528 GetValue__15CMVESetPositionCFiR9CVector3fR9CVector3f
0x8030d62c GetValue__10CMVEBounceCFiR9CVector3fR9CVector3f
0x8030d9dc __ct__10CMVEBounceFP14CVectorElementP14CVectorElementP12CRealElementP12CRealElementb
0x8030de98 GetValue__24CMVEExponentialImplosionCFiR9CVector3fR9CVector3f
0x8030e1c4 GetValue__19CMVELinearImplosionCFiR9CVector3fR9CVector3f
0x8030e4bc GetValue__13CMVEImplosionCFiR9CVector3fR9CVector3f
0x8030e7cc GetValue__9CMVEPulseCFiR9CVector3fR9CVector3f
0x8030ea24 GetValue__13CMVETimeChainCFiR9CVector3fR9CVector3f
0x8030ebec GetValue__11CMVEExplodeCFiR9CVector3fR9CVector3f
0x8030ee64 GetValue__8CMVEWindCFiR9CVector3fR9CVector3f
0x8030f064 GetValue__11CMVEGravityCFiR9CVector3fR9CVector3f
0x8030f438 CreateTexture__Fi
0x8030f7c8 GetChildGeneratorDesc__20CParticleDataFactoryFUiP11CSimplePoolRCQ24rstl37vector<Ui,Q24rstl17rmemory_allocator>
0x8030f8b4 GetChildGeneratorDesc__20CParticleDataFactoryFR12CInputStreamP11CSimplePoolRQ24rstl37vector<Ui,Q24rstl17rmemory_allocator>
0x8030fcf8 GetColorElement__20CParticleDataFactoryFR12CInputStream
0x80310298 GetModVectorElement__20CParticleDataFactoryFR12CInputStream
0x80310a4c GetEmitterElement__20CParticleDataFactoryFR12CInputStream
0x80310cf0 GetVectorElement__20CParticleDataFactoryFR12CInputStream
0x8031172c GetRealElement__20CParticleDataFactoryFR12CInputStream
0x80312640 GetIntElement__20CParticleDataFactoryFR12CInputStream
0x80314720 LoadGPSMTokens__20CParticleDataFactoryFP15CGenDescription
0x8031482c CreateGeneratorDescription__20CParticleDataFactoryFR12CInputStreamRQ24rstl37vector<Ui,Q24rstl17rmemory_allocator>UiP11CSimplePool
0x8031508c UpdateParticleLifetimeTweenValues__16CParticleGlobalsFi
0x803151f8 SetGlobalScale__15CParticleSwooshFRC9CVector3f
0x80315288 UpdateSwooshTranslation__15CParticleSwooshFRC9CVector3f
0x803152f8 GetLight__15CParticleSwooshCFv
0x80315338 UpdateMaxRadius__15CParticleSwooshFf
0x8031536c UpdateBounds__15CParticleSwooshFRC9CVector3f
0x80315480 GetBounds__15CParticleSwooshCFv
0x80315638 GetSplinePoint__15CParticleSwooshCFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ff
0x803157ac GetRightRadius__15CParticleSwooshFi
0x8031580c GetLeftRadius__15CParticleSwooshFi
0x8031586c WrapIndex__15CParticleSwooshFi
0x8031589c SetParticleEmission__15CParticleSwooshFb
0x803158ac RenderNSidedSpline__15CParticleSwooshFv
0x803164d0 Render3SidedSolidSpline__15CParticleSwooshFv
0x803170a8 Render3SidedSolidNoSplineNoGaps__15CParticleSwooshFv
0x803179f8 Render2SidedNoSplineGaps__15CParticleSwooshFv
0x803186b8 Render__15CParticleSwooshFv
0x80318a40 IsSystemDeletable__15CParticleSwooshCFv
0x80318ac0 SetLocalScale__15CParticleSwooshFRC9CVector3f
0x80318adc SetGlobalOrientation__15CParticleSwooshFRC12CTransform4f
0x80318b18 SetGlobalTranslation__15CParticleSwooshFRC9CVector3f
0x80318b34 SetTranslation__15CParticleSwooshFRC9CVector3f
0x80318b70 UpdateTranslationAndOrientation__15CParticleSwooshFv
0x803190b4 SetOrientation__15CParticleSwooshFRC12CTransform4f
0x803195c8 IsLargeEnough__15CParticleSwooshCFv
0x80319e44 push_back__Q24rstl67vector<Q215CParticleSwoosh11SSwooshData,Q24rstl17rmemory_allocator>FRCQ215CParticleSwoosh11SSwooshData
0x80319fcc __ct__Q215CParticleSwoosh11SSwooshDataFRC9CVector3fRC9CVector3fffibRC12CTransform4fRC9CVector3fffRC6CColor
0x8031a1ac uninitialized_copy<Q24rstl154pointer_iterator<Q215CParticleSwoosh11SSwooshData,Q24rstl67vector<Q215CParticleSwoosh11SSwooshData,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,PQ215CParticleSwoosh11SSwooshData>__4rstlFQ24rstl154pointer_iterator<Q215CParticleSwoosh11SSwooshData,Q24rstl67vector<Q215CParticleSwoosh11SSwooshData,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl154pointer_iterator<Q215CParticleSwoosh11SSwooshData,Q24rstl67vector<Q215CParticleSwoosh11SSwooshData,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>PQ215CParticleSwoosh11SSwooshData
0x8031a214 CreateWPSM__26CParticleSwooshDataFactoryFP18CSwooshDescriptionR12CInputStreamP11CSimplePool
0x8031a6f0 CreateGeneratorDescription__26CParticleSwooshDataFactoryFR12CInputStreamP11CSimplePool
0x8031aa38 GetValue__15CREIntTimesRealCFiRf
0x8031abdc GetValue__20CREGetComponentAlphaCFiRf
0x8031ad24 GetValue__19CREGetComponentBlueCFiRf
0x8031ae6c GetValue__20CREGetComponentGreenCFiRf
0x8031afb4 GetValue__18CREGetComponentRedCFiRf
0x8031b0fc GetValue__11CRESubtractCFiRf
0x8031b3e0 GetValue__16CREConstantRangeCFiRf
0x8031b628 GetValue__15CRECompareEqualCFiRf
0x8031b830 GetValue__18CRECompareLessThanCFiRf
0x8031bb78 GetValue__18CREVectorMagnitudeCFiRf
0x8031bcb0 GetValue__16CREVectorZToRealCFiRf
0x8031bde4 GetValue__16CREVectorYToRealCFiRf
0x8031bf18 GetValue__16CREVectorXToRealCFiRf
0x8031c074 GetValue__27CREParticleAccessParameter8CFiRf
0x8031c088 GetValue__27CREParticleAccessParameter7CFiRf
0x8031c09c GetValue__27CREParticleAccessParameter6CFiRf
0x8031c0b0 GetValue__27CREParticleAccessParameter5CFiRf
0x8031c0c4 GetValue__27CREParticleAccessParameter4CFiRf
0x8031c0d8 GetValue__27CREParticleAccessParameter3CFiRf
0x8031c0ec GetValue__27CREParticleAccessParameter2CFiRf
0x8031c100 GetValue__27CREParticleAccessParameter1CFiRf
0x8031c114 GetValue__18CREKeyframeEmitterCFiRf
0x8031c360 GetValue__16CRELifetimeTweenCFiRf
0x8031c518 GetValue__18CRELifetimePercentCFiRf
0x8031c65c GetValue__8CREPulseCFiRf
0x8031c89c GetValue__8CREClampCFiRf
0x8031cc20 GetValue__16CREInitialRandomCFiRf
0x8031cdb8 GetValue__9CRERandomCFiRf
0x8031cf4c GetValue__13CREDotProductCFiRf
0x8031d108 GetValue__11CREMultiplyCFiRf
0x8031d280 GetValue__6CREAddCFiRf
0x8031d3f8 GetValue__12CRETimeScaleCFiRf
0x8031d53c GetValue__11CRESineWaveCFiRf
0x8031d6f4 __ct__11CRESineWaveFP12CRealElementP12CRealElementP12CRealElement
0x8031d728 GetValue__11CREConstantCFiRf
0x8031d7a8 __ct__11CREConstantFf
0x8031df00 LoadAllSpawnedSystemTokens__24CSpawnSystemKeyframeDataFP11CSimplePool
0x8031ef50 GetValueUV__12CUVEConstantCFiR13SUVElementSet
0x8031ef6c __dt__12CUVEConstantFv
0x8031f008 __ct__12CUVEConstantF17TToken<8CTexture>
0x8031f2dc GetValue__11CVESubtractCFiR9CVector3f
0x8031f4a0 GetValue__28CVEParticleSystemTranslationCFiR9CVector3f
0x8031f4fc GetValue__33CVEParticleSystemOrientationRightCFiR9CVector3f
0x8031f5b4 GetValue__33CVEParticleSystemOrientationFrontCFiR9CVector3f
0x8031f610 GetValue__19CVEParticleVelocityCFiR9CVector3f
0x8031f634 GetValue__27CVEParticlePreviousLocationCFiR9CVector3f
0x8031f658 GetValue__19CVEParticleLocationCFiR9CVector3f
0x8031f67c GetValue__15CVERealToVectorCFiR9CVector3f
0x8031f7a4 GetValue__18CVEKeyframeEmitterCFiR9CVector3f
0x8031fca8 GetValue__11CVEMultiplyCFiR9CVector3f
0x8031fe6c GetValue__6CVEAddCFiR9CVector3f
0x80320030 GetValue__16CVECircleClusterCFiR9CVector3f
0x803201dc __dt__16CVECircleClusterFv
0x803206ec GetValue__9CVECircleCFiR9CVector3f
0x803208a4 __dt__9CVECircleFv
0x80320b70 GetValue__12CVEAngleConeCFiR9CVector3f
0x80321a5c GetSurfaceNormal__7CSphereCFRC9CVector3f
0x80321ab0 ClosestPointAlongVector__6CAABoxCFRC9CVector3f
0x80321af0 FurthestPointAlongVector__6CAABoxCFRC9CVector3f
0x80321e08 PointInside__6CAABoxCFRC9CVector3f
0x80321e84 GetPoint__6CAABoxCFi
0x80321ee0 GetCenterPoint__6CAABoxCFv
0x80321f24 GetVolume__6CAABoxCFv
0x80321f54 Invalid__6CAABoxCFv
0x80321ff8 GetBooleanIntersection__6CAABoxCFRC6CAABox
0x80322148 ClampToBox__6CAABoxCFRC9CVector3f
0x803221d0 GetTransformedAABox__6CAABoxCFRC12CTransform4f
0x803222f8 InsidePlane__6CAABoxCFRC6CPlane
0x80322354 Inside__6CAABoxCFRC6CAABox
0x803223dc AccumulateBounds__6CAABoxFRC9CVector3f
0x80322458 DoBoundsOverlap__6CAABoxCFRC6CAABox
0x80322a18 __ct__6CAABoxFRC9CVector3fRC9CVector3f
0x80322a4c __ct__6CAABoxFR12CInputStream
0x80322a94 __sinit_CAABox_cpp
0x80322adc FourCCToTypeIdx__11CFactoryMgrFUi
0x80322be8 TypeIdxToFourCC__11CFactoryMgrFUi
0x80324010 PumpResource__11CResFactoryFR12SLoadingData
0x8032448c BuildAsync__11CResFactoryFRC10SObjectTagRC15CVParamTransferPP4IObj
0x80324568 BuildSync__11CResFactoryFRC10SObjectTagRC15CVParamTransfer
0x80325434 GetPakFile__10CResLoaderCFi
0x80326248 LoadResourcePartAsync__10CResLoaderFRC10SObjectTagiiPc
0x803262c4 LoadResourceAsync__10CResLoaderFRC10SObjectTagPc
0x80326414 ResourceExists__10CResLoaderCFRC10SObjectTag
0x803264a4 GetResourceIdByName__10CResLoaderCFPCc
0x80326544 AreAllPaksLoaded__10CResLoaderCFv
0x8032660c FindResource__10CResLoaderCFUi
0x8032670c FindResource__10CResLoaderCFRC10SObjectTag
0x80326748 FindResourceForLoad__10CResLoaderFUi
0x8032684c FindResourceForLoad__10CResLoaderFRC10SObjectTag
0x80326870 CacheFromPakForLoad__10CResLoaderFR8CPakFileUi
0x803268f8 CacheFromPak__10CResLoaderCFRC8CPakFileUi
0x80326990 __dt__10CResLoaderFv
0x80326a44 __ct__10CResLoaderFv
0x80326c68 rbtree_traverse_forward__4rstlFPCvPv
0x80326d04 rbtree_rebalance_for_erase__4rstlFPvPv
0x80327120 rbtree_rebalance__4rstlFPvPv
0x80327294 rbtree_rotate_right__4rstlFPvPv
0x803272f4 rbtree_rotate_left__4rstlFPvPv
0x803277dc internal_dereference__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>Fv
0x80327cd8 append__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x803281fc range_iterator__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFii
0x803282c8 position_iterator__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFi
0x8032830c PutTo__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFR13COutputStream
0x80328580 append__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fic
0x8032867c append__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FPCci
0x803287d0 append__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80328b54 __sinit_rstl_strings_cpp
0x8032908c ConvertToUpperCase__13CStringExtrasFc
0x803290b0 CompareCaseInsensitive__13CStringExtrasFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x803291a0 IndexOfSubstring__13CStringExtrasFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x803293a0 ReadBool__12CInputStreamFv
0x80329544 ReadBytes__12CInputStreamFPvUl
0x80329618 Get__12CInputStreamFPvUl
0x80329714 InternalReadNext__12CInputStreamFv
0x80329770 __dt__12CInputStreamFv
0x803297dc __ct__12CInputStreamFPCvib
0x80329810 __ct__12CInputStreamFi
0x80329890 __ct__15CMemoryInStreamFPCvUl
0x80329914 Write__16CMemoryStreamOutFPCvUl
0x80329984 __dt__16CMemoryStreamOutFv
0x80329a00 __ct__16CMemoryStreamOutFPvUlQ216CMemoryStreamOut10EOwnerShipi
0x80329b7c FlushShiftRegister__13COutputStreamFv
0x80329be8 DoFlush__13COutputStreamFv
0x80329c6c DoPut__13COutputStreamFPCvUl
0x80329d54 __dt__13COutputStreamFv
0x80329dc0 __ct__13COutputStreamFi
0x80329e70 Read__15CZipInputStreamFPvUl
0x80329f04 __dt__15CZipInputStreamFv
0x8032a178 IsLoading__16CObjectReferenceCFv
0x8032a1a8 Unlock__16CObjectReferenceFv
0x8032a234 RemoveReference__16CObjectReferenceFv
0x8032a2c0 CancelLoad__16CObjectReferenceFv
0x8032a338 Unload__16CObjectReferenceFv
0x8032a394 GetObject__16CObjectReferenceFv
0x8032a44c Lock__16CObjectReferenceFv
0x8032a4ec __dt__16CObjectReferenceFv
0x8032a5b4 __ct__16CObjectReferenceFRCQ24rstl15auto_ptr<4IObj>
0x8032a640 __ct__16CObjectReferenceFR12IObjectStoreRCQ24rstl15auto_ptr<4IObj>RC10SObjectTag15CVParamTransfer
0x8032a7b0 DebugDumpPool__11CSimplePoolCFv
0x8032aa10 GetObj__11CSimplePoolFPCcRC15CVParamTransfer
0x8032b33c __as__6CTokenFRC6CToken
0x8032b3b8 Unlock__6CTokenFv
0x8032b3fc Lock__6CTokenFv
0x8032b440 RemoveRef__6CTokenFv
0x8032b484 GetObj__6CTokenFv
0x8032b4b8 __dt__6CTokenFv
0x8032b520 __ct__6CTokenFRC6CToken
0x8032b57c __ct__6CTokenFP4IObj
0x8032b65c __ct__6CTokenFP16CObjectReference
0x8032b91c inflate_blocks_free
0x8032c7e4 inflate_blocks_new
0x8032c984 inflate_blocks_reset
0x8032ca4c inflate_codes_free
0x8032d3b8 inflate_codes_new
0x8032d43c inflate_fast
0x8032dfd8 inflateInit2_
0x8032e1b8 inflateEnd
0x8032e238 inflate_trees_fixed
0x8032e268 inflate_trees_dynamic
0x8032e458 inflate_trees_bits
0x8032e550 huft_build
0x8032ed34 CancelDMA__12CARAMManagerFUi
0x8032ed80 WaitForAllDMAsToComplete__12CARAMManagerFv
0x8032edc0 WaitForDMACompletion__12CARAMManagerFUi
0x8032ee3c IsDMACompleted__12CARAMManagerFUi
0x8032f164 Free__12CARAMManagerFPCv
0x8032f240 FindFreeBlocks__12CARAMManagerFUiUiUi
0x8032f2d0 Alloc__12CARAMManagerFUi
0x8032f36c Shutdown__12CARAMManagerFv
0x8032f3bc Initialize__12CARAMManagerFUi
0x8032f674 PointInFrustumPlanes__14CFrustumPlanesCFRC9CVector3f
0x8032f6d4 SphereInFrustumPlanes__14CFrustumPlanesCFRC7CSphere
0x8032f740 BoxFrustumPlanesCheck__14CFrustumPlanesCFRC6CAABox
